manyID,treatyID,Title,Begin,Organisation,Topic,Lineage,whoID,Region,LegalStatus,ghhrID
AA09MD_2005R,AA09MD_2005R,Accelerating Achievement Of The Internationally Agreed Health-related Development Goals Including Those Contained In The Millennium Declaration,2005,World Health Organization ,Resolutions and Declarations on General Health,NA - health,30,NA,NA,NA
AA11DD_2012O33,AA11DD_2012O33,A675033 Addressing The Socioeconomic Needs Of Individuals Families And Societies Affected By Autism Spectrum Disorders (ASD) Developmental Disorders (DD) And Associated Disabilities,2012,United Nations General Assembly ,Resolutions and Declarations on Mental Health,NA - human rights,68,NA,NA,NA
AA13RA_1988P04,AA13RA_1988P04,Additional Protocol To The American Convention On Human Rights In The Area Of Economic Social And Cultural Rights (Protocol Of San Salvador) ACHPR Res73(36)04 Resolution On Economic Social And Cultural Rights In Africa,1988,NA,NA,San Salvador Africa - human rights,NA,Africa,Intergovernmental - Legally Binding,58
AAHNMA_2008R41,AAHNMA_2008R41,ACHPRRes141 (XXXXIIII)08 Resolution On Access To Health And Needed Medicines In Africa,2008,NA,NA,Africa - health,NA,Africa,Intergovernmental - Non-binding,142
AC04WA_2003P,AC04WA_2003P,Protocol To The African Charter On Human And PeoplesRights On The Rights Of Women In Africa,2003,NA,NA,Africa - human rights,NA,Africa,Intergovernmental - Legally Binding,134
AFBCHP_1981A,AFBCHP_1981A,African Banjul Charter On Human And PeoplesRights,1981,NA,NA,NA - human rights,NA,Africa,Intergovernmental - Legally Binding,45
AFCHPR_1981A,AFCHPR_1981A,African Charter On Humans And Peoples Rights 1981,1981,NA,NA,NA - human rights,NA,Africa,Intergovernmental - Legally Binding,46
AFCRWC_1990A,AFCRWC_1990A,African Charter On The Rights And Welfare Of The Child,1990,NA,NA,NA,NA,Africa,Intergovernmental - Legally Binding,67
AG07AC_1977P1,AG07AC_1977P1,Protocol Additional (Protocol 1) To The Geneva Conventions Of 12 August 1949 And Relating To The Protection Of Victims Of International Armed Conflicts,1977,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,37
AG07AC_1977P2,AG07AC_1977P2,Protocol Additional (Protocol 2) To The Geneva Conventions Of 12 August 1949 And Relating To The Protection Of Victims Of Non-International Armed Conflicts,1977,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,38
AGENDA_1992O21,AGENDA_1992O21,Agenda 21,1992,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,78
AGLHFP_2012O36,AGLHFP_2012O36,A675036 Global Health And Foreign Policy,2012,United Nations General Assembly ,Resolutions and Declarations on General Health,NA - law enforcement,67,NA,NA,NA
AH05HP_2008P,AH05HP_2008P,Additional Protocol To The Convention On Human Rights And Biomedicine Concerning Genetic Testing For Health Purposes,2008,NA,NA,NA - human rights,NA,Europe,Intergovernmental - Legally Binding,143
AH06HO_2002P,AH06HO_2002P,Additional Protocol To The Convention On Human Rights And Biomedicine On Transplantation Of Organs And Tissues Of Human Origin,2002,NA,NA,NA - environment,NA,Europe,Intergovernmental - Legally Binding,124
AHRBBR_2005P,AHRBBR_2005P,Additional Protocol To The Convention On Human Rights And Biomedicine Concerning Biomedical Research,2005,NA,NA,NA - research,NA,Europe,Intergovernmental - Legally Binding,137
AM05RC_3613R,AM05RC_3613R,Resolution AHRCRES3613 Mental Health And Human Rights (2017) Human Rights Council Resolution,3613,United Nations Human Rights Council,Resolutions and Declarations on Mental Health,NA - human rights,107,NA,NA,NA
AMDRDM_1948R,AMDRDM_1948R,American Declaration Of The Rights And Duties Of Man,1948,NA,NA,NA,NA,Americas,Intergovernmental - Non-binding,4
AMRCHR_1969A,AMRCHR_1969A,American Convention On Human Rights (ACHR),1969,NA,NA,NA - human rights,NA,Americas,Intergovernmental - Legally Binding,28
AP04RS_2014O,AP04RS_2014O,A6714- Prevention And Control Of Noncommunicable Diseases (Report By The Secretariat 2014),2014,World Health Organization ,Resolutions and Declarations on General Health,NA - health,96,NA,NA,NA
AP06EB_2015O5,AP06EB_2015O5,AHRC28505 The Right Of Persons With Disabilities To Live Independently And Be Included In The Community On An Equal Basis With Others,2015,Human Rights Council ,Resolutions and Declarations on Disability,NA - human rights,100,NA,NA,NA
AP11HB_1998P,AP11HB_1998P,Additional Protocol To The Convention For The Protection Of Human Rights And Dignity Of The Human Being With Regard To The Application Of Biology And Medicine On The Prohibition Of Cloning Human Beings,1998,NA,NA,NA - human rights,NA,Europe,Intergovernmental - Legally Binding,105
AR04RA_2004R04,AR04RA_2004R04,ACHPR Res73(36)04 Resolution On Economic Social And Cultural Rights In Africa,2004,NA,NA,Africa - human rights,NA,Africa,Intergovernmental - Non-binding,136
AR05PS_1982A,AR05PS_1982A,Action In Respect Of International Conventions On Narcotic Drugs And Psychotropic Substances,1982,World Health Organization ,Resolutions and Declarations on Mental Health,NA - waste,9,NA,NA,NA
AR08PD_2014O2,AR08PD_2014O2,ARES69142 Realizing The Millennium Development Goals And Other Internationally Agreed Development Goals For Persons With Disabilities Towards 2015 And Beyond (2014),2014,General Assembly ,Resolutions and Declarations on Disability,NA - human rights,83,NA,NA,NA
AR08PS_1980A,AR08PS_1980A,Action In Respect Of International Conventions On Narcotic And Psychotropic Substances Abuse Of Narcotic And Psychotropic Substances,1980,World Health Organization ,Resolutions and Declarations on Mental Health,NA - waste,8,NA,NA,NA
AUTISM_2014O,AUTISM_2014O,Autism,2014,World Health Organization ,Resolutions and Declarations on Disability,NA,92,NA,NA,NA
BJNDPA_1995R,BJNDPA_1995R,Beijing Declaration And Platform For Action,1995,NA,NA,Beijing,NA,Universal,Intergovernmental - Non-binding,94
BP04DI_1988O,BP04DI_1988O,Body Of Principles For The Protection Of All Persons Under Any Form Of Detention Or Imprisonment,1988,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,59
CD07SD_1995R,CD07SD_1995R,Copenhagen Declaration On Social Development And Programme Of Action Of The World Summit For Social Development,1995,NA,NA,Summit,NA,Universal,Intergovernmental - Non-binding,97
CDCLEO_1979S,CDCLEO_1979S,Code Of Conduct For Law Enforcement Officials,1979,NA,NA,NA - law enforcement,NA,Universal,Intergovernmental - Non-binding,40
CDDPRC_2006R1,CDDPRC_2006R1,Resolution CD47R1 (2006) Disability Prevention And Rehabilitation In The Context Of The Right,2006,Pan American Health Organization ,Resolutions and Declarations on Disability,NA,35,NA,NA,NA
CDGRFC_1999R14,CDGRFC_1999R14,CEDAW General Recommendation No 14 Female Circumcision,1999,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,109
CDGRVW_1992R19,CDGRVW_1992R19,CEDAW General Recommendation No 19 Violence Against Women,1992,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,79
CDMNTH_1997R,CDMNTH_1997R,Resolution CD4015 Mental Health,1997,Pan American Health Organization and World Health Organization ,Resolutions and Declarations on Mental Health,NA - health,15,NA,NA,NA
CDPAMH_2009R17,CDPAMH_2009R17,Resolution CD49R17 Strategy And Plan Of Action On Mental Health,2009,Pan American Health Organization ,Resolutions and Declarations on Mental Health,NA - health,43,NA,NA,NA
CDRMNH_2001R10,CDRMNH_2001R10,Resolution CD43R10 Mental Health,2001,Pan American Health Organization ,Resolutions and Declarations on Mental Health,NA - health,18,NA,NA,NA
CDRPAE_2011R8,CDRPAE_2011R8,Resolution CD51R8 Strategy And Plan Of Action On Epilepsy,2011,Pan American Health Organization ,Neurological disorders including dementia,NA,51,NA,NA,NA
CDRSPH_2010R2,CDRSPH_2010R2,Resolution CD50R2 Strategy On Substance Use And Public Health,2010,PAHO ,Resolutions and Declarations on Alcohol and Substance Use,NA - health,45,NA,NA,NA
CDWGRA_1999R24,CDWGRA_1999R24,CEDAW General Recommendation No 24 Article 12 Of The Convention (Women And Health),1999,NA,NA,NA - health,NA,Universal,Intergovernmental - Non-binding,110
CG05CR_2009O20,CG05CR_2009O20,CESCR General Comment No 20 Non-Discrimination In Economic Social And Cultural Rights,2009,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,145
CG06OP_1995O6,CG06OP_1995O6,CESCR General Comment No 6 The Economic Social And Cultural Rights Of Older Persons,1995,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,95
CG06RC_2003A,CG06RC_2003A,CRC General Comment No 4 Adolescent Health And Development In The Context Of The Convention On The Rights Of The Child,2003,NA,NA,NA - health,NA,Universal,Intergovernmental - Non-binding,133
CG08IS_1990R15,CG08IS_1990R15,CEDAW General Recommendation No 15 Avoidance Of Discrimination Against Women In National Strategies For The Prevention And Control Of Acquired Immunodeficiency Syndrome (AIDS),1990,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,69
CGCHRC_2003O3,CGCHRC_2003O3,CRC General Comment No 3 HIVAIDS And The Rights Of The Child,2003,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,132
CHFREU_2000A,CHFREU_2000A,Charter Of Fundamental Rights Of The European Union,2000,NA,NA,NA,NA,Europe,Intergovernmental - Legally Binding,117
CHLDIP_2011O,CHLDIP_2011O,Child Injury Prevention,2011,World Health Organization ,Resolutions and Declarations on Child & Youth,NA,50,NA,NA,NA
CHROAS_1948A,CHROAS_1948A,Charter Of The Organization Of American States (OAS),1948,NA,NA,NA,NA,Americas,Intergovernmental - Legally Binding,5
CI08OP_2012A,CI08OP_2012A,Towards A Comprehensive And Integral International Legal Instrument To Promote And Protect The Rights And Dignity Of Older Persons,2012,United Nations ,Resolutions and Declarations on Older Persons,NA - law enforcement,66,NA,NA,NA
CMMAGS_1949A,CMMAGS_1949A,Common Article 3 Of The Geneva Conventions,1949,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,8
CNSWHO_1946A,CNSWHO_1946A,Constitution Of The World Health Organization (WHO),1946,NA,NA,NA - health,NA,Universal,Intergovernmental - Legally Binding,2
CP04RW_1990A,CP04RW_1990A,Code Of Practice On The International Transboundary Movement Of Radioactive Waste,1990,NA,NA,NA - waste,NA,Universal,Intergovernmental - Non-binding,70
CP05CA_2014R38,CP05CA_2014R38,Resolution CD538 Plan Of Action On Mental Health (Regional Committee For The Americas),2014,Pan American Health Organization ,Resolutions and Declarations on Mental Health,NA - health,84,NA,NA,NA
CPADOP_2015R11,CPADOP_2015R11,Resolution CD54R11 Strategy And Plan Of Action On Dementias In Older Persons,2015,Pan American Health Organization and World Health Organization ,Neurological disorders including dementia,NA,98,NA,NA,NA
CPNHGN_2000O5,CPNHGN_2000O5,Copenhagen Plus 5,2000,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,118
CRCSDC_1990R,CRCSDC_1990R,Caracas Declaration,1990,NA,NA,NA,NA,Americas,"NGO, Professional Association and Other",68
CS08HE_2014A,CS08HE_2014A,Contributing To Social And Economic Development Sustainable Action Across Sectors To Improve Health And Health Equity,2014,World Health Organization ,Resolutions and Declarations on General Health,NA - health,88,NA,NA,NA
CSCGCE_1999O13,CSCGCE_1999O13,CESCR General Comment No 13 The Right To Education,1999,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,112
CSCGCH_2000O14,CSCGCH_2000O14,CESCR General Comment No 14 The Right To Health,2000,NA,NA,NA - health,NA,Universal,Intergovernmental - Non-binding,116
CSCGCW_2002O15,CSCGCW_2002O15,CESCR General Comment No 15 The Right To Water,2002,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,125
CSGCAF_1999O12,CSGCAF_1999O12,CESCR General Comment No 12 The Right To Adequate Food,1999,NA,NA,NA - agriculture,NA,Universal,Intergovernmental - Non-binding,111
CSGCAH_1991O4,CSGCAH_1991O4,CESCR General Comment No 4 The Right To Adequate Housing,1991,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,75
CSGCPD_1994O5,CSGCPD_1994O5,CESCR General Comment No 5 Persons With Disabilities,1994,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,86
CSGCSS_2008O19,CSGCSS_2008O19,CESCR General Comment No 19 The Right To Social Security,2008,NA,NA,NA - defense,NA,Universal,Intergovernmental - Non-binding,144
CTMHWD_1989A,CTMHWD_1989A,Basel Convention On The Control Of Transboundary Movements Of Hazardous Wastes And Their Disposal,1989,NA,NA,NA - territorial boundaries,NA,Universal,Intergovernmental - Legally Binding,61
DC04GA_2001R,DC04GA_2001R,Declaration Of Commitment On HIVAIDS Global Crisis-Global Action,2001,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,121
DC11HA_2001R,DC11HA_2001R,Declaration On Cities And Other Human Settlements In The New Millennium Of The Special Session Of The General Assembly For An Overall Review And Appraisal Of The Implementation Of The Habitat Agenda,2001,NA,NA,NA - environment,NA,Universal,Intergovernmental - Non-binding,122
DCLEVW_1994R,DCLEVW_1994R,Declaration On The Elimination Of Violence Against Women,1994,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,88
DCLRAA_1978R,DCLRAA_1978R,Declaration Of Alma-Ata,1978,World Health Organization ,Resolutions and Declarations on General Health,NA,5,Universal,Intergovernmental - Non-binding,39
DCLRAR_1948R,DCLRAR_1948R,Declaration Of Old Age Rights,1948,United Nations ,Resolutions and Declarations on Older Persons,NA,1,NA,NA,NA
DCLRDP_1975R,DCLRDP_1975R,Declaration On The Rights Of Disabled Persons,1975,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,34
DCLRRC_1959R:IMPLRC_1992A,DCLRRC_1959R:IMPLRC_1992A,Declaration Of The Rights Of The Child,1959,United Nations ,Resolutions and Declarations on Child & Youth,NA,2,NA,NA,NA
DCLRRC_1959R:RGHTSC_1989A,DCLRRC_1959R:RGHTSC_1989A,Declaration Of The Rights Of The Child,1959,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,21
DCLRTD_1986R,DCLRTD_1986R,Declaration On The Right To Development,1986,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,55
DD09RI_2001R,DD09RI_2001R,Durban Declaration And Programme Of Action Of The World Conference Against Racism Racial Discrimination Xenophobia And Related Intolerance,2001,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,123
DP04AC_1974R,DP04AC_1974R,Declaration On The Protection Of Women And Children In Emergency And Armed Conflict,1974,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,31
DP07CD_2011R,DP07CD_2011R,Draft Political Declaration Of The High-level Meeting On The Prevention And Control Of Non-communicable Diseases,2011,United Nations ,Resolutions and Declarations on General Health,NA - health,52,NA,NA,NA
DPAWSC_2002R,DPAWSC_2002R,Declaration And Plan Of Action Of The World Summit For Children,2002,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,126
DR05EO_1958A,DR05EO_1958A,Convention Concerning Discrimination In Respect Of Employment And Occupation (ILO Discrimination (Employment And Occupation) Convention 1958 (No 111)),1958,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,20
DR05LM_1992R,DR05LM_1992R,Declaration On The Rights Of Persons Belonging To National Or Ethnic Religious And Linguistic Minorities,1992,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,80
DS05BM_1975R,DS05BM_1975R,Declaration On The Use Of Scientific And Technological Progress In The Interests Of Peace And For The Benefit Of Mankind,1975,NA,NA,NA - research,NA,Universal,Intergovernmental - Non-binding,35
DSIPMR_2005O,DSIPMR_2005O,Disability Including Prevention Management And Rehabilitation,2005,World Health Organization ,disability,NA,28,NA,NA,NA
DT10DI_1975R,DT10DI_1975R,Declaration Of Tokyo Guidelines For Physicians Concerning Torture And Other Cruel Inhuman Or Degrading Treatment Or Punishment In Relation To Detention And Imprisonment (revised In 2006),1975,NA,NA,NA - human rights,NA,Universal,"NGO, Professional Association and Other",33
DVPARP_1979S,DVPARP_1979S,Development Of The WHO Programme On Alcohol-related Problems,1979,World Health Organization ,Resolutions and Declarations on Mental Health,NA,7,NA,NA,NA
DW05AH_2002R5,DW05AH_2002R5,Declaration Of The World Food Summit 5 Years Later International Alliance Against Hunger,2002,NA,NA,NA - agriculture,NA,Universal,Intergovernmental - Non-binding,127
DW05AP_2013R,DW05AP_2013R,Decision WHA72(11) Extension Of Resolution Comprehensive Mental Health Action Plan 2013-2020-2030,2013,World Health Organization,Resolutions and Declarations on Mental Health,NA - health,74,NA,NA,NA
ECBGPH_2005O,ECBGPH_2005O,Enhancing Capacity-building In Global Public Health,2005,United Nations ,Resolutions and Declarations on General Health,NA - health,26,NA,NA,NA
EG11KI_2015R8,EG11KI_2015R8,Resolution EB136R8 Global Burden Of Epilepsy And The Need For Coordinated Action At The Country Level To Address Its Health Social And Public Knowledge Implications,2015,World Health Organization ,Neurological disorders including dementia,NA - research,101,NA,NA,NA
ELMFDW_1979A,ELMFDW_1979A,Convention On The Elimination Of All Forms Of Discrimination Against Women (CEDAW),1979,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,43
EM06SD_2010O3,EM06SD_2010O3,EMRC57R3 Maternal Child And Adolescent Mental Health Challenges And Strategic Directions 2010-2015,2010,WHO Regional Committee for the Eastern Mediterranean ,Resolutions and Declarations on Child & Youth,NA - health,44,NA,NA,NA
EMRCSD_2005O5,EMRCSD_2005O5,EMRC52R52005 Substance Use And Dependence,2005,WHO Regional Committee for the Eastern Mediterranean ,Resolutions and Declarations on Alcohol and Substance Use,NA,27,NA,NA,NA
EP05PS_1987A,EP05PS_1987A,European Convention For The Prevention Of Torture And Inhuman Or Degrading Treatment Or Punishment Strasbourg 26111987,1987,NA,NA,NA - human rights,NA,Europe,Intergovernmental - Legally Binding,56
EP06HE_2021O,EP06HE_2021O,EB148(3) Promoting Mental Health Preparedness And Response For Public Health Emergencies (20 January 2021),2021,World Health Organization,Resolutions and Declarations on Mental Health,NA - health,106,NA,NA,NA
EP06MR_2006O6,EP06MR_2006O6,EMRC53R52006 Public Health Problems Of Alcohol Consumption In The Eastern Mediterranean Region,2006,WHO Regional Committee for the Eastern Mediterranean ,Resolutions and Declarations on Alcohol and Substance Use,Mediterranean Region - health,36,NA,NA,NA
ERMHAP_2013R,ERMHAP_2013R,Resolution The European Mental Health Action Plan (EURRC63R10),2013,World Health Organization ,Resolutions and Declarations on Mental Health,NA - health,75,NA,NA,NA
ERPNAD_1989A,ERPNAD_1989A,European Anti-Doping Convention,1989,NA,NA,NA,NA,Europe,Intergovernmental - Legally Binding,64
ERPNSC_1996A,ERPNSC_1996A,European Social Charter (revised),1996,NA,NA,NA,NA,Europe,Intergovernmental - Legally Binding,100
ERPSMA_1953A,ERPSMA_1953A,European Convention On Social And Medical Assistance,1953,NA,NA,NA - health,NA,Europe,Intergovernmental - Legally Binding,16
ERPSMA_1953P:ERPSMA_1953A,ERPSMA_1953P:ERPSMA_1953A,Protocol To The European Convention On Social And Medical Assistance,1953,NA,NA,NA - health,NA,Europe,Intergovernmental - Legally Binding,17
ES04FA_2015A,ES04FA_2015A,EMRC62R52015 Scaling Up Mental Health Care A Framework For Action,2015,WHO Regional Committee for the Eastern Mediterranean ,Resolutions and Declarations on Mental Health,NA - health,97,NA,NA,NA
FCLIFL_1930A,FCLIFL_1930A,Convention Concerning Forced Or Compulsory Labour (ILO Forced Labour Convention 1930 (No 29)),1930,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,1
FLLWAA_2002O2,FLLWAA_2002O2,Follow-up To The 2 World Assembly On Ageing,2002,United Nations ,Resolutions and Declarations on Older Persons,NA,19,NA,NA,NA
FP09CD_2013R,FP09CD_2013R,Follow-up To The Political Declaration Of The High-level Meeting Of The General Assembly On The Prevention And Control Of Non-communicable Diseases,2013,World Health Organization ,Resolutions and Declarations on General Health,NA - health,80,NA,NA,NA
FP09CD_2013R,FP09CD_2013R,Follow-up To The Political Declaration Of The High-level Meeting Of The General Assembly On The Prevention And Control Of Non-communicable Diseases,2013,World Health Assembly ,Resolutions and Declarations on General Health,NA - health,81,NA,NA,NA
FRMWPM_1995A,FRMWPM_1995A,The Framework Convention For The Protection Of National Minorities 1995,1995,NA,NA,NA,NA,Europe,Intergovernmental - Legally Binding,98
FRMWTC_2003A,FRMWTC_2003A,The WHO Framework Convention On Tobacco Control,2003,World Health Organization ,Resolutions and Declarations on General Health,NA - health,23,Universal,Intergovernmental - Legally Binding,135
GA04AF_1949A,GA04AF_1949A,Geneva Convention (1) For The Amelioration Of The Condition Of The Wounded And Sick In Armed Forces In The Field,1949,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,10
GA07FS_1949A,GA07FS_1949A,Geneva Convention (2) For The Amelioration Of The Condition Of Wounded Sick And Shipwrecked Members Of Armed Forces At Sea,1949,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,11
GDLACC_2009O,GDLACC_2009O,Guidelines For The Alternative Care Of Children,2009,United Nations ,Resolutions and Declarations on Child & Youth,NA,42,NA,NA,NA
GDNPID_1998O,GDNPID_1998O,Guiding Principles On Internal Displacement,1998,NA,NA,Guiding Principles,NA,Universal,Intergovernmental - Non-binding,106
GLBHFP_2011O,GLBHFP_2011O,Global Health And Foreign Policy,2011,United Nations ,Resolutions and Declarations on General Health,NA - law enforcement,62,NA,NA,NA
GLDPAH_2004S,GLDPAH_2004S,Global Strategy On Diet Physical Activity And Health,2004,World Health Organization ,Resolutions and Declarations on General Health,NA - health,24,NA,NA,NA
GLPCND_2000S,GLPCND_2000S,Global Strategy For The Prevention And Control Of Noncommunicable Diseases,2000,World Health Organization ,Resolutions and Declarations on General Health,NA - health,17,NA,NA,NA
GNRTPW_1949A,GNRTPW_1949A,Geneva Convention (3) Relative To The Treatment Of Prisoners Of War,1949,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,12
GR04TW_1949A,GR04TW_1949A,Geneva Convention (4) Relative To The Protection Of Civilian Persons In Time Of War,1949,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,13
GRCPDF_1990R,GRCPDF_1990R,Guidelines For The Regulation Of Computerized Personal Data Files,1990,NA,NA,NA - research,NA,Universal,Intergovernmental - Non-binding,73
HG06DL_1982A,HG06DL_1982A,HRC General Comment No 21 Article 10 (Humane Treatment Of Persons Deprived Of Their Liberty),1982,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,49
HG08TP_1992A,HG08TP_1992A,HRC General Comment No 20 Article 7 (Prohibition Of Torture Or Other Cruel Inhuman Or Degrading Treatment Or Punishment),1992,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,81
HLTHWS_2011O,HLTHWS_2011O,Health Workforce Strengthening,2011,World Health Organization ,Resolutions and Declarations on General Health,NA - health,54,NA,NA,NA
HLTPDA_2013O,HLTPDA_2013O,Health In The Post-2015 Development Agenda,2013,World Health Organization ,Resolutions and Declarations on General Health,NA - health,78,NA,NA,NA
HLTPDA_2014O,HLTPDA_2014O,Health In The Post-2015 Development Agenda,2014,World Health Organization ,Resolutions and Declarations on General Health,NA - health,90,NA,NA,NA
HLTPHL_2005O,HLTPHL_2005O,Health Promotion And Healthy Lifestyles,2005,World Health Organization ,Resolutions and Declarations on General Health,NA - health,32,NA,NA,NA
HMWIHW_1996A,HMWIHW_1996A,Convention Concerning Home Work (ILO Home Work Convention 1996 (No 177)),1996,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,99
HP07MC_1979A,HP07MC_1979A,Convention Concerning Health Protection And Medical Care For Seafarers (ILO Health Protection And Medical Care (Seafarers) Convention 1987 (No 164)),1979,NA,NA,NA - health,NA,Universal,Intergovernmental - Legally Binding,41
HR05HR_4313R,HR05HR_4313R,Human Rights Council Resolution AHRCRES4313 Mental Health And Human Rights (2020),4313,United Nations Human Rights Council,Resolutions and Declarations on Mental Health,NA - human rights,108,NA,NA,NA
HRCGCA_1982O6:HG06DL_1982A,HRCGCA_1982O6:HG06DL_1982A,HRC General Comment No 6 Article 6 (Right To Life),1982,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,50
HRCGCA_XXXXO16:HG06DL_1982A,HRCGCA_XXXXO16:HG06DL_1982A,HRC General Comment No 16 Article 17 (Right To Privacy),XXXX,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,147
IA04PD_1999A,IA04PD_1999A,Inter-American Convention On The Elimination Of All Forms Of Discrimination Against Persons With Disabilities,1999,NA,NA,NA - human rights,NA,Americas,Intergovernmental - Legally Binding,114
IA04VW_1994A,IA04VW_1994A,Inter-American Convention On The Prevention Punishment And Eradication Of Violence Against Women (Convention Of Belem Do Para),1994,NA,NA,NA,NA,Americas,Intergovernmental - Legally Binding,90
ICESCR_1966A,ICESCR_1966A,International Covenant On Economic Social And Cultural Rights (ICESCR),1966,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,26
