manyID,treatyID,Title,Begin,Organisation,Topic,Lineage,whoID,Region,LegalStatus,ghhrID
ID06HS_1996R2,ID06HS_1996R2,Istanbul Declaration And The Habitat Agenda Of The 2 United Nations Conference On Human Settlements (Habitat 2),1996,NA,NA,NA - environment,NA,Universal,Intergovernmental - Non-binding,101
IIPAAR_1991S,IIPAAR_1991S,Implementation Of The International Plan Of Action On Ageing And Related Activities,1991,United Nations ,Resolutions and Declarations on Older Persons,NA,11,NA,NA,NA
IMPIHR_2014R,IMPIHR_2014R,Implementation Of The International Health Regulations (2005),2014,World Health Organization ,Resolutions and Declarations on General Health,NA - health,89,NA,NA,NA
IMPLRC_1992A,IMPLRC_1992A,Implementation Of The Convention On The Rights Of The Child,1992,United Nations ,Resolutions and Declarations on Child & Youth,NA,12,NA,NA,NA
IMPLRC_1994A,IMPLRC_1994A,Implementation Of The Convention On The Rights Of The Child,1994,United Nations ,Resolutions and Declarations on Child & Youth,NA,14,NA,NA,NA
INAFDP_1994A,INAFDP_1994A,Inter-American Convention On Forced Disappearance Of Persons,1994,NA,NA,NA,NA,Americas,Intergovernmental - Legally Binding,89
INAPPT_1985A,INAPPT_1985A,Inter-American Convention To Prevent And Punish Torture,1985,NA,NA,NA - human rights,NA,Americas,Intergovernmental - Legally Binding,54
INCCPR_1966A,INCCPR_1966A,International Covenant On Civil And Political Rights (ICCPR),1966,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,25
INEFRD_1965A,INEFRD_1965A,International Convention On The Elimination Of All Forms Of Racial Discrimination (CERD),1965,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,24
INGHHR_1998O,INGHHR_1998O,International Guidelines On HIVAIDS And Human Rights,1998,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,107
INPPED_2006A,INPPED_2006A,International Convention For The Protection Of All Persons From Enforced Disappearance (CPED),2006,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,141
INTRHR_2005R,INTRHR_2005R,International Health Regulations (2005),2005,NA,NA,NA - health,NA,Universal,Intergovernmental - Legally Binding,138
IP04MF_1990A,IP04MF_1990A,International Convention On The Protection Of The Rights Of All Migrant Workers And Members Of Their Families (ICRMW),1990,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,74
IPAARI_2005S,IPAARI_2005S,International Plan Of Action On Ageing Report On Implementation,2005,World Health Organization ,Resolutions and Declarations on Older Persons,NA,33,NA,NA,NA
IR05CH_2012R,IR05CH_2012R,Implementation Of The Recommendations Of The Commission On Information And Accountability For Womens And Childrens Health,2012,World Health Organization ,Resolutions and Declarations on Child & Youth,NA - research,70,NA,NA,NA
IR07WC_2013R,IR07WC_2013R,Implementation Of The Recommendations Of The United Nations Commission On Life-Saving Commodities For Women And Children,2013,World Health Organization ,Resolutions and Declarations on Child & Youth,NA,79,NA,NA,NA
IT06TP_1989A,IT06TP_1989A,Convention Concerning Indigenous And Tribal Peoples In Independent Countries (ILO Indigenous And Tribal Peoples Convention 1989 (No 169)),1989,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,62
IW05SC_2003S20,IW05SC_2003S20,Implementation Of The World Programme Of Action Concerning Disabled Persons Towards A Society For All In The 20-1 Century,2003,United Nations ,Resolutions and Declarations on Disability,Century,22,NA,NA,NA
IW09PD_2005S,IW09PD_2005S,Implementation Of The World Programme Of Action Concerning Disabled Persons Realizing The Millennium Development Goals For Persons With Disabilities,2005,United Nations ,Resolutions and Declarations on Disability,NA - human rights,25,NA,NA,NA
IW09PD_2007S,IW09PD_2007S,Implementation Of The World Programme Of Action Concerning Disabled Persons Realizing The Millennium Development Goals For Persons With Disabilities,2007,United Nations Development Programme Fiji Multi- Country Office ,Resolutions and Declarations on Disability,NA - human rights,37,NA,NA,NA
JD05SD_2002R,JD05SD_2002R,Johannesburg Declaration And Plan Of Implementation Of The World Summit For Sustainable Development,2002,NA,NA,Summit,NA,Universal,Intergovernmental - Non-binding,128
MA04DG_2008O,MA04DG_2008O,Monitoring Of The Achievement Of The Health-related Millennium Development Goals,2008,World Health Organization ,Resolutions and Declarations on General Health,NA - health,39,NA,NA,NA
MA04DG_2010O,MA04DG_2010O,Monitoring Of The Achievement Of The Health-related Millennium Development Goals,2010,World Health Organization ,Resolutions and Declarations on General Health,NA - health,46,NA,NA,NA
MA04MA_1973A,MA04MA_1973A,Convention Concerning Minimum Age For Admission To Employment (ILO Minimum Age Convention 1973 (No 138)),1973,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,30
MC06SB_1969A,MC06SB_1969A,Convention Concerning Medical Care And Sickness Benefits (ILO Medical Care And Sickness Benefits Convention 1969 (No 130)),1969,NA,NA,NA - health,NA,Universal,Intergovernmental - Legally Binding,29
MCICFD_2002R,MCICFD_2002R,Monterrey Consensus Of The International Conference On Financing For Development,2002,NA,NA,NA - finance,NA,Universal,Intergovernmental - Non-binding,129
MDESPP_1996R,MDESPP_1996R,Madrid Declaration On Ethical Standards For Psychiatric Practice,1996,NA,NA,Madrid Declaration,NA,Universal,"NGO, Professional Association and Other",102
MH05BS_2005R,MH05BS_2005R,Mental Health Declaration For Europe Facing The Challenges Building Solutions,2005,World Health Organization Europe ,Resolutions and Declarations on Mental Health,Europe - health,34,NA,NA,NA
MH05CR_2016R,MH05CR_2016R,Mental Health And Human Rights Resolution Of Human Rights Council And Associated Report (2016),2016,Human Rights Council; United Nations ,United Nations,NA - human rights,102,NA,NA,NA
MNHRCA_2002A,MNHRCA_2002A,Mental Health Responding To The Call For Action,2002,World Health Organization ,United Nations,NA - health,20,NA,NA,NA
MNSDDA_2013O28,MNSDDA_2013O28,201328 Mainstreaming Disability In The Development Agenda Towards 2015 And Beyond (2013),2013,ECOSOC,Resolutions and Declarations on Disability,NA,82,NA,NA,NA
MP07CR_2011O,MP07CR_2011O,Maastricht Principles On Extraterritorial Obligations Of States In The Area Of Economic Social And Cultural Rights,2011,NA,NA,NA - human rights,NA,Universal,"NGO, Professional Association and Other",146
MSCWDC_2011R,MSCWDC_2011R,Moscow Declaration,2011,World Health Organization ,Resolutions and Declarations on General Health,Moscow Declaration,61,NA,NA,NA
NCLRSF_1994A,NCLRSF_1994A,Convention On Nuclear Safety,1994,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,87
NGWINW_1990A,NGWINW_1990A,Convention Concerning Night Work (ILO Night Work Convention 1990 (No 171)),1990,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,71
NRMBRC_1947O,NRMBRC_1947O,Nuremberg Code,1947,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,3
NWBHAP_2014A,NWBHAP_2014A,Newborn Health Action Plan,2014,World Health Organization ,Resolutions and Declarations on Child & Youth,NA - health,91,NA,NA,NA
OCCPHS_1985A,OCCPHS_1985A,Convention Concerning Occupational Health Services (ILO No 161),1985,NA,NA,NA - health,NA,Universal,Intergovernmental - Legally Binding,53
OCCPSH_2002P15,OCCPSH_2002P15,Protocol To The Occupational Safety And Health Convention (ILO No 155),2002,NA,NA,NA - health,NA,Universal,Intergovernmental - Legally Binding,131
OD13CD_2014O,OD13CD_2014O,Outcome Document Of The High-level Meeting Of The General Assembly On The Comprehensive Review And Assessment Of The Progress Achieved In The Prevention And Control Of Non-communicable Diseases,2014,United Nations ,Resolutions and Declarations on General Health,NA - health,87,NA,NA,NA
OI07DP_1989P2,OI07DP_1989P2,2 Optional Protocol To The International Covenant On Civil And Political Rights Aiming At The Abolition Of The Death Penalty,1989,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,66
OPTNRC_2000P,OPTNRC_2000P,Optional Protocols To The Convention On The Rights Of The Child,2000,United Nations ,Resolutions and Declarations on Child & Youth,NA,16,NA,NA,NA
OR06CP_2000P,OR06CP_2000P,Optional Protocol To The Convention On The Rights Of The Child On The Sale Of Children Child Prostitution And Child Pornography (OP-CRC-SC),2000,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,119
OS06SH_1979A,OS06SH_1979A,Convention Concerning Occupational Safety And Health In Dock Work (ILO Occupational Safety And Health (Dock Work) Convention 1979 (No 152)),1979,NA,NA,NA - health,NA,Universal,Intergovernmental - Legally Binding,42
OS08WE_1981A,OS08WE_1981A,Convention Concerning Occupational Safety And Health And The Working Environment (ILO Convention Concerning Occupational Safety And Health And The Working Environment (No 155)),1981,NA,NA,NA - environment,NA,Universal,Intergovernmental - Legally Binding,47
PA05FI_1999S,PA05FI_1999S,Programme Of Action Of The International Conference On Population And Development (1994) Follow-up ICPD5,1999,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,115
PA07WC_1994S,PA07WC_1994S,Plan Of Action For The Elimination Of Harmful Traditional Practices Affecting The Health Of Women And Children,1994,NA,NA,NA - health,NA,Universal,Intergovernmental - Non-binding,91
PA09CL_1999A,PA09CL_1999A,Convention Concerning The Prohibition And Immediate Action For The Elimination Of The Worst Forms Of Child Labour (ILO Worst Forms Of Child Labour Convention 1999 (No 182)),1999,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,113
PAICPD_1994S,PAICPD_1994S,Programme Of Action Of The International Conference On Population And Development,1994,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,92
PCNDIG_2007S,PCNDIG_2007S,Prevention And Control Of Noncommunicable Diseases Implementation Of The Global Strategy,2007,World Health Organization ,Resolutions and Declarations on General Health,NA - health,38,NA,NA,NA
PCNDIG_2008S,PCNDIG_2008S,Prevention And Control Of Noncommunicable Diseases Implementation Of The Global Strategy,2008,World Health Organization ,Resolutions and Declarations on General Health,NA - health,40,NA,NA,NA
PD07AA_2002R2,PD07AA_2002R2,Political Declaration And Madrid International Plan Of Action On Ageing Of The 2 World Assembly On Ageing,2002,NA,NA,Madrid,NA,Universal,Intergovernmental - Non-binding,130
PD08CD_2011R,PD08CD_2011R,Political Declaration Of The High-level Meeting Of The General Assembly On The Prevention And Control Of Non-communicable Diseases,2011,United Nations ,Resolutions and Declarations on General Health,NA - health,53,NA,NA,NA
PD12HW_2019R,PD12HW_2019R,Political Declaration Of The High-level Meeting On Universal Health Coverage Universal Health Coverage Moving Together To Build A Healthier World,2019,United Nations ,Resolutions and Declarations on General Health,NA - health,104,NA,NA,NA
PD12HW_2019R,PD12HW_2019R,Political Declaration For The UN High-Level Meeting On Universal Health Coverage (HLM UHC) Universal Health Coverage Moving Together To Build A Healthier World 2019,2019,United Nations,Resolutions and Declarations on General Health,NA - health,105,NA,NA,NA
PE06SE_1989O,PE06SE_1989O,Principles On The Effective Prevention And Investigation Of Extra-legal Arbitrary And Summary Executions,1989,NA,NA,NA - law enforcement,NA,Universal,Intergovernmental - Non-binding,65
PF08SH_2006A,PF08SH_2006A,Convention Concerning The Promotional Framework For Occupational Safety And Health (ILO Promotional Framework For Occupational Safety And Health Convention (No 187)),2006,NA,NA,NA - health,NA,Universal,Intergovernmental - Legally Binding,139
PH05HR_1950A,PH05HR_1950A,Convention For The Protection Of Human Rights And Fundamental Freedoms (European Convention On Human Rights (ECHR)),1950,NA,NA,NA - human rights,NA,Europe,Intergovernmental - Legally Binding,14
PH08DH_2018O3,PH08DH_2018O3,Preparation For The 3 High-level Meeting Of The General Assembly On The Prevention And Control Of Non-communicable Diseases To Be Held In 2018,2018,SEVENTY-FIRST WORLD HEALTH ASSEMBLY ,Resolutions and Declarations on General Health,NA - health,103,NA,NA,NA
PH09RB_1997A,PH09RB_1997A,Convention For The Protection Of Human Rights And Dignity Of The Human Being With Regard To The Application Of Biology And Medicine Convention On Human Rights And Biomedicine,1997,NA,NA,NA - human rights,NA,Europe,Intergovernmental - Legally Binding,103
PH11MC_2011O,PH11MC_2011O,Preparations For The High-level Meeting Of The United Nations General Assembly On The Prevention And Control Of Non-communicable Diseases Following On The Moscow Conference,2011,World Health Organization ,Resolutions and Declarations on General Health,Moscow - health,59,NA,NA,NA
PHPCHA_2005O,PHPCHA_2005O,Public-health Problems Caused By Harmful Use Of Alcohol,2005,World Health Organization ,Resolutions and Declarations on Alcohol and Substance Use,NA - health,31,NA,NA,NA
PM14TP_1982A,PM14TP_1982A,Principles Of Medical Ethics Relevant To The Role Of Health Personnel Particularly Physicians In The Protection Of Prisoners And Detainees Against Torture And Other Cruel Inhuman Or Degrading Treatment Or Punishment,1982,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,51
PP06HC_1991S,PP06HC_1991S,Principles For The Protection Of Persons With Mental Illness And The Improvement Of Mental Health Care (MI Principles),1991,NA,NA,NA - health,NA,Universal,Intergovernmental - Non-binding,76
PRCLMA_1992R,PRCLMA_1992R,Proclamation On Ageing,1992,United Nations ,Resolutions and Declarations on Older Persons,NA,13,NA,NA,NA
PRCLMT_1968R,PRCLMT_1968R,Proclamation Of The Teheran 1968,1968,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,27
PRMBTD_1980P,PRMBTD_1980P,Protocol On Prohibitions Or Restrictions On The Use Of Mines Booby-Traps And Other Devices,1980,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,44
PRMNPD_1986O,PRMNPD_1986O,Prevention Of Mental Neurological And Psychosocial Disorders,1986,World Health Organization ,Resolutions and Declarations on Mental Health,NA,10,NA,NA,NA
PRMTMH_1975O,PRMTMH_1975O,Promotion Of Mental Health,1975,World Health Organization ,Resolutions and Declarations on Mental Health,NA - health,3,NA,NA,NA
PRVCCD_2010O,PRVCCD_2010O,Prevention And Control Of Non-communicable Diseases,2010,United Nations ,Resolutions and Declarations on General Health,NA - health,47,NA,NA,NA
PRVCND_2011O,PRVCND_2011O,Prevention And Control Of Noncommunicable Diseases,2011,United Nations ,Resolutions and Declarations on General Health,NA - health,60,NA,NA,NA
PRVPCG_1948A,PRVPCG_1948A,Convention On The Prevention And Punishment Of The Crime Of Genocide,1948,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,6
PSYCFH_1976A,PSYCFH_1976A,Psychosocial Factors And Health,1976,World Health Organization ,Resolutions and Declarations on General Health,NA - health,4,NA,NA,NA
PW11WE_1977A,PW11WE_1977A,Convention Concerning The Protection Of Workers Against Occupational Hazards In The Working Environment Due To Air Pollution Noise And Vibration (ILO Working Environment Convention 1977 (No 148)),1977,NA,NA,NA - environment,NA,Universal,Intergovernmental - Legally Binding,36
RD07ED_1992R21,RD07ED_1992R21,Rio Declaration On Environment And Development And Agenda 21 Of The United Nations Conference On Environment And Development,1992,NA,NA,NA - environment,NA,Universal,Intergovernmental - Non-binding,83
RDCLED_1992R,RDCLED_1992R,Rio Declaration On Environment And Development,1992,NA,NA,NA - environment,NA,Universal,Intergovernmental - Non-binding,82
RGCIRC_2015O,RGCIRC_2015O,Rights Of The Child Towards Better Investment In The Rights Of The Child,2015,Human Rights Council ,Resolutions and Declarations on Child & Youth,NA,99,NA,NA,NA
RGHTPD_2006A,RGHTPD_2006A,Convention On The Rights Of Persons With Disabilities (CRPD),2006,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,140
RGHTSC_1989A,RGHTSC_1989A,Convention On The Rights Of The Child (CRC),1989,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,63
RLTNSR_1951A,RLTNSR_1951A,Convention Relating To The Status Of Refugees,1951,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,15
RMDGPD_2010O,RMDGPD_2010O,Realizing The Millennium Development Goals For Persons With Disabilities,2010,United Nations ,Resolutions and Declarations on Disability,NA - human rights,48,NA,NA,NA
RMDGPD_2011O6,RMDGPD_2011O6,65186 Realizing The Millennium Development Goals For Persons With Disabilities Towards 2015 And Beyond (2011),2011,General Assembly ,Resolutions and Declarations on Disability,NA - human rights,63,NA,NA,NA
RMSICC_1998A,RMSICC_1998A,Rome Statute Of The International Criminal Court (ICC),1998,NA,NA,NA - law enforcement,NA,Universal,Intergovernmental - Legally Binding,108
RMTPMH_1978S,RMTPMH_1978S,Review Of The Medium-term Programme For Mental Health,1978,World Health Organization ,Resolutions and Declarations on Mental Health,NA - health,6,NA,NA,NA
SC07DD_2012R8,SC07DD_2012R8,Resolution SEARC65R8 Comprehensive And Coordinated Efforts For The Management Of Autism Spectrum Disorders (ASD) And Developmental Disabilities,2012,WHO South-East Asia Regional Office ,Autism Spectrum Disorder,NA - human rights,69,NA,NA,NA
SFCWIC_1990A,SFCWIC_1990A,Convention Concerning Safety In The Use Of Chemicals At Work (ILO Chemicals Convention 1990 (No 170)),1990,NA,NA,NA - waste,NA,Universal,Intergovernmental - Legally Binding,72
SH04HC_1988A,SH04HC_1988A,Convention Concerning Safety And Health In Construction (ILO Safety And Health In Construction Convention 1988 (No 167)),1988,NA,NA,NA - health,NA,Universal,Intergovernmental - Legally Binding,60
SH04HM_1995A,SH04HM_1995A,Convention Concerning Safety And Health In Mines (ILO Safety And Health In Mines Convention 1995 (No 176)),1995,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,96
SH06HS_2011O,SH06HS_2011O,Strengthening National Health Emergency And Disaster Management Capacities And Resilience Of Health Systems,2011,World Health Organization ,Resolutions and Declarations on General Health,NA - health,64,NA,NA,NA
SM08CD_2014O,SM08CD_2014O,Scope And Modalities Of The Comprehensive Review And Assessment Of The Progress Achieved In The Prevention And Control Of Non-communicable Diseases,2014,United Nations ,Resolutions and Declarations on General Health,NA - health,95,NA,NA,NA
SN04AA_2012A,SN04AA_2012A,Strengthening Noncommunicable Disease Policies To Promote Active Ageing,2012,World Health Organization ,Resolutions and Declarations on General Health,NA - health,71,NA,NA,NA
SP05PP_2011S,SP05PP_2011S,Strengthening National Policy Dialogue To Build More Robust Health Policies Strategies And Plans,2011,World Health Organization ,Resolutions and Declarations on General Health,NA - law enforcement,55,NA,NA,NA
SPTPEP_1949A,SPTPEP_1949A,Convention For The Suppression Of The Traffic In Persons And Of The Exploitation Of The Prostitution Of Others,1949,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,9
SREOPD_1993R,SREOPD_1993R,Standard Rules On The Equalization Of Opportunities For Persons With Disabilities,1993,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,84
SS09HA_2014A,SS09HA_2014A,SEARC67R4 South East Asia Regional Action Plan To Implement Global Strategy To Reduce Harmful Use Of Alcohol (2014-2025),2014,Regional Office for South-East Asia ,Resolutions and Declarations on Alcohol and Substance Use,South East Asia,85,NA,NA,NA
STMRTP_1955R,STMRTP_1955R,Standard Minimum Rules For The Treatment Of Prisoners,1955,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,19
STRAHA_2005A,STRAHA_2005A,Strengthening Active And Healthy Ageing,2005,World Health Organization ,Resolutions and Declarations on Older Persons,NA,29,NA,NA,NA
STRNMH_2002O,STRNMH_2002O,Strengthening Mental Health,2002,World Health Organization ,United Nations,NA - health,21,NA,NA,NA
TCIDTP_1984A,TCIDTP_1984A,Convention Against Torture And Other Cruel Inhuman Or Degrading Treatment Or Punishment (CAT),1984,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Legally Binding,52
TI13DT_1960A,TI13DT_1960A,Agreement On The Temporary Importation Free Of Duty Of Medical Surgical And Laboratory Equipment For Use On Free Loan In Hospitals And Other Medical Institutions For Purposes Of Diagnosis Or Treatment,1960,NA,NA,NA - finance,NA,Europe,Intergovernmental - Legally Binding,22
UDHGHR_1997R,UDHGHR_1997R,Universal Declaration On The Human Genome And Human Rights,1997,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,104
UN04DL_XXXXR,UN04DL_XXXXR,United Nations Rules For The Protection Of Juveniles Deprived Of Their Liberty,XXXX,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,148
UN05JJ_XXXXR,UN05JJ_XXXXR,United Nations Standard Minimum Rules For The Administration Of Juvenile Justice,XXXX,NA,NA,NA,NA,Universal,Intergovernmental - Legally Binding,149
UNDEHM_1974R,UNDEHM_1974R,Universal Declaration On The Eradication Of Hunger And Malnutrition,1974,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,32
UNNPOP_1991O,UNNPOP_1991O,United Nations Principles For Older Persons,1991,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,77
UNTNMD_2000R,UNTNMD_2000R,United Nations Millennium Declaration,2000,NA,NA,NA,NA,Universal,Intergovernmental - Non-binding,120
UNVDHR_1948R,UNVDHR_1948R,Universal Declaration Of Human Rights,1948,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,7
VD06HR_1993R,VD06HR_1993R,Vienna Declaration And Programme Of Action Adopted By The World Conference On Human Rights,1993,NA,NA,NA - human rights,NA,Universal,Intergovernmental - Non-binding,85
WC05SD_2014O78,WC05SD_2014O78,WHA678 Comprehensive And Coordinated Efforts For The Management Of Autism Spectrum Disorders,2014,World Health Assembly ,Resolutions and Declarations on Child & Youth,NA,94,NA,NA,NA
WC06MT_1955A,WC06MT_1955A,Agreement On The Exchange Of War Cripples Between Member Countries Of The Council Of Europe With A View To Medical Treatment,1955,NA,NA,Europe - trade,NA,Europe,Intergovernmental - Legally Binding,18
WCMHAP_2013R68,WCMHAP_2013R68,Resolution WHA668 Comprehensive Mental Health Action Plan 2013-2020,2013,World Health Organization ,Resolutions and Declarations on Mental Health,NA - health,72,NA,NA,NA
WCMHAP_2013R72,WCMHAP_2013R72,Resolution WHA72 Comprehensive Mental Health Action Plan 2013-2030,2013,World Health Organization,Resolutions and Declarations on Mental Health,NA - health,73,NA,NA,NA
WD12DT_1994R,WD12DT_1994R,WMA Declaration Of Hamburg Concerning Support For Medical Doctors Refusing To Participate In Or To Condone The Use Of Torture Or Other Forms Of Cruel Inhuman Or Degrading Treatment,1994,NA,NA,NA - human rights,NA,Universal,"NGO, Professional Association and Other",93
WG10CL_2012R54,WG10CL_2012R54,Resolution WHA654 On The Global Burden Of Mental Disorders And The Need For A Comprehensive Coordinated Response From Health And Social Sectors At The Country Level,2012,World Health Organization ,Resolutions and Declarations on Mental Health,NA - health,65,NA,NA,NA
WHDSBL_2013O69,WHDSBL_2013O69,WHA669 Disability,2013,World Health Organization ,Resolutions and Declarations on Disability,NA,76,NA,NA,NA
WHDSBL_2013O69,WHDSBL_2013O69,WHA669 On Disability (May 2013),2013,World Health Organization; World Health Organization ,Resolutions and Declarations on Disability,NA,77,NA,NA,NA
WHDSBL_2014O77,WHDSBL_2014O77,WHA677 Disability (2014),2014,World Health Assembly ,disability,NA,93,NA,NA,NA
WHGRHA_2010S,WHGRHA_2010S,WHA6313 Global Strategy To Reduce The Harmful Use Of Alcohol,2010,World Health Organization ,Resolutions and Declarations on Alcohol and Substance Use,NA,49,NA,NA,NA
WHRDHA_2008O14,WHRDHA_2008O14,WHA614 Strategies To Reduce The Harmful Use Of Alcohol,2008,World Health Organization ,Resolutions and Declarations on Alcohol and Substance Use,NA,41,NA,NA,NA
WM04CP_1981R,WM04CP_1981R,World Medical Association Resolution On Physician Participation In Capital Punishment (revised In 2008),1981,NA,NA,NA - health,NA,Universal,"NGO, Professional Association and Other",48
WM04WP_2014R55,WM04WP_2014R55,Resolution WPRRC655 Mental Health (Regional Office Of The Western Pacific 2014),2014,"Western Pacific Region, World Health Organization ",Resolutions and Declarations on Mental Health,NA - health,86,NA,NA,NA
WR11DG_2011O,WR11DG_2011O,WHOs Role In The Follow-up To The United Nations High-level Plenary Meeting Of The General Assembly On The Millennium Development Goals (New York September 2010),2011,World Health Organization ,Resolutions and Declarations on General Health,NA,56,NA,NA,NA
WRMADE_1987R,WRMADE_1987R,World Medical Association Declaration On Euthanasia (reaffirmed In 2005),1987,NA,NA,NA - health,NA,Universal,"NGO, Professional Association and Other",57
WRMADH_1964R,WRMADH_1964R,World Medical Association Declaration Of Helsinki,1964,NA,NA,NA - health,NA,Universal,Intergovernmental - Non-binding,23
WRRPNM_2011O,WRRPNM_2011O,Working Towards The Reduction Of Perinatal And Neonatal Mortality,2011,World Health Organization ,Resolutions and Declarations on Child & Youth,NA,57,NA,NA,NA
YTHHLR_2011O,YTHHLR_2011O,Youth And Health Risks,2011,World Health Organization ,Resolutions and Declarations on Child & Youth,NA - health,58,NA,NA,NA