manyID,treatyID,Title,Begin,Signature,Force,End,Formal,TreatyText,url,Dataset,Source,Health_in_scope,Health_as_primary_intent,Type,Comments
CNSWHO_1946A,CNSWHO_1946A,Constitution Of The World Health Organization (WHO),22.07.1946,22.07.1946,07.04.1948,31.12.9999,1,1,NA,GHHR,WHO,Y,Y,Health org convention,NA
NRMBRC_1947O,NRMBRC_1947O,Nuremberg Code,19.08.1947,19.08.1947,NA,31.12.9999,0,1,NA,GHHR,NA,Y,N,Rights CIL,NA
AMDRDM_1948R,AMDRDM_1948R,American Declaration Of The Rights And Duties Of Man,02.05.1948,02.05.1948,NA,31.12.9999,0,1,NA,GHHR,OAS,Y,N,Rights convention,NA
CHROAS_1948A,CHROAS_1948A,Charter Of The Organization Of American States (OAS),30.04.1948,30.04.1948,13.12.1951,31.12.9999,1,1,NA,GHHR,OAS,Y,N,Rights convention,NA
DCLRAR_1948R,DCLRAR_1948R,Declaration Of Old Age Rights,04.12.1948,04.12.1948,NA,31.12.9999,0,0,https://digitallibrary.un.org/record/210078?ln=en,WHO,UN,Y,Y,UN resolution,NA
PRVPCG_1948A,PRVPCG_1948A,Convention On The Prevention And Punishment Of The Crime Of Genocide,09.12.1948,09.12.1948,12.01.1951,31.12.9999,1,1,NA,GHHR,UN,Y,N,Rights convention,NA
UNVDHR_1948R,UNVDHR_1948R,Universal Declaration Of Human Rights,10.12.1948,10.12.1948,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,Rights convention,NA
GA04AF_1949A,GA04AF_1949A,Geneva Convention (1) For The Amelioration Of The Condition Of The Wounded And Sick In Armed Forces In The Field,12.08.1949,12.08.1949,21.10.1950,31.12.9999,1,1,NA,GHHR,UN,Y,N,IHL convention,NA
GA07FS_1949A,GA07FS_1949A,Geneva Convention (2) For The Amelioration Of The Condition Of Wounded Sick And Shipwrecked Members Of Armed Forces At Sea,12.08.1949,12.08.1949,21.10.1950,31.12.9999,1,1,NA,GHHR,UN,Y,N,IHL convention,NA
GNRTPW_1949A,GNRTPW_1949A,Geneva Convention (3) Relative To The Treatment Of Prisoners Of War,12.08.1949,12.08.1949,21.10.1950,31.12.9999,1,1,NA,GHHR,UN,Y,N,IHL convention,NA
GR04TW_1949A,GR04TW_1949A,Geneva Convention (4) Relative To The Protection Of Civilian Persons In Time Of War,12.08.1949,12.08.1949,21.10.1950,31.12.9999,1,1,NA,GHHR,UN,Y,N,IHL convention,NA
ERPSMA_1953A,ERPSMA_1953A,European Convention On Social And Medical Assistance,11.12.1953,11.12.1953,01.07.1954,31.12.9999,1,1,NA,GHHR,COE,Y,Y,Health convention,NA
ERPSMA_1953P:ERPSMA_1953A,ERPSMA_1953P:ERPSMA_1953A,Protocol To The European Convention On Social And Medical Assistance,11.12.1953,11.12.1953,01.07.1954,31.12.9999,1,1,NA,GHHR,COE,Y,Y,Health convention,NA
STMRTP_1955R,STMRTP_1955R,Standard Minimum Rules For The Treatment Of Prisoners,30.08.1955,30.08.1955,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN resolution,NA
WC06MT_1955A,WC06MT_1955A,Agreement On The Exchange Of War Cripples Between Member Countries Of The Council Of Europe With A View To Medical Treatment,13.12.1955,13.12.1955,01.01.1956,31.12.9999,1,1,NA,GHHR,COE,Y,N,Health convention,NA
DCLRRC_1959R:RGHTSC_1989A,DCLRRC_1959R:RGHTSC_1989A,Declaration Of The Rights Of The Child,20.11.1959,20.11.1959,NA,31.12.9999,0,1,NA,BOTH,UN,Y,N,UN resolution,NA
TI13DT_1960A,TI13DT_1960A,Agreement On The Temporary Importation Free Of Duty Of Medical Surgical And Laboratory Equipment For Use On Free Loan In Hospitals And Other Medical Institutions For Purposes Of Diagnosis Or Treatment,28.04.1960,28.04.1960,29.07.1960,31.12.9999,1,1,NA,GHHR,COE,Y,Y,Health convention,NA
WRMADH_19R,WRMADH_19R,World Medical Association Declaration Of Helsinki,1964-06,1964-06,NA,31.12.9999,0,1,NA,GHHR,WMA,Y,Y,Association declaration,NA
INEFRD_1965A,INEFRD_1965A,International Convention On The Elimination Of All Forms Of Racial Discrimination (CERD),21.12.1965,21.12.1965,04.01.1969,31.12.9999,1,1,NA,GHHR,UN,Y,N,Rights convention,NA
ICESCR_1966A,ICESCR_1966A,International Covenant On Economic Social And Cultural Rights (ICESCR),16.12.1966,16.12.1966,03.01.1976,31.12.9999,1,1,NA,GHHR,UN,Y,N,Rights convention,NA
INCCPR_1966A,INCCPR_1966A,International Covenant On Civil And Political Rights (ICCPR),16.12.1966,16.12.1966,23.03.1976,31.12.9999,1,1,NA,GHHR,UN,Y,N,Rights convention,NA
MC06SB_1969A,MC06SB_1969A,Convention Concerning Medical Care And Sickness Benefits (ILO Medical Care And Sickness Benefits Convention 1969 (No 130)),25.06.1969,25.06.1969,27.05.1972,31.12.9999,1,1,NA,GHHR,ILO,Y,Y,Labour convention,NA
UNDEHM_1974R,UNDEHM_1974R,Universal Declaration On The Eradication Of Hunger And Malnutrition,16.11.1974,16.11.1974,NA,31.12.9999,0,1,https://www.ohchr.org/en/instruments-mechanisms/instruments/universal-declaration-eradication-hunger-and-malnutrition,GHHR,UN,Y,Y,UN resolution,NA
DCLRDP_1975R,DCLRDP_1975R,Declaration On The Rights Of Disabled Persons,09.12.1975,09.12.1975,NA,31.12.9999,0,1,NA,GHHR,UN,Y,Y,UN resolution,NA
DT10DI_19R,DT10DI_19R,Declaration Of Tokyo Guidelines For Physicians Concerning Torture And Other Cruel Inhuman Or Degrading Treatment Or Punishment In Relation To Detention And Imprisonment (revised In 2006),1975-10,1975-10,NA,31.12.9999,0,1,NA,GHHR,WMA,Y,Y,Association declaration,NA
PRMTMH_1975O,PRMTMH_1975O,Promotion Of Mental Health,29.05.1975,29.05.1975,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/93022?show=full,WHO,WHO,Y,Y,WHO resolution,NA
PSYCFH_1976A,PSYCFH_1976A,Psychosocial Factors And Health,13.05.1976,13.05.1976,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/93048?show=full,WHO,WHO,Y,Y,WHO resolution,NA
AG07AC_1977P1,AG07AC_1977P1,Protocol Additional (Protocol 1) To The Geneva Conventions Of 12 August 1949 And Relating To The Protection Of Victims Of International Armed Conflicts,08.06.1977,08.06.1977,07.12.1979,31.12.9999,1,1,NA,GHHR,UN,Y,N,Rights convention,NA
AG07AC_1977P2,AG07AC_1977P2,Protocol Additional (Protocol 2) To The Geneva Conventions Of 12 August 1949 And Relating To The Protection Of Victims Of Non-International Armed Conflicts,08.06.1977,08.06.1977,07.12.1978,31.12.9999,1,1,NA,GHHR,UN,Y,N,Rights convention,NA
PW11WE_1977A,PW11WE_1977A,Convention Concerning The Protection Of Workers Against Occupational Hazards In The Working Environment Due To Air Pollution Noise And Vibration (ILO Working Environment Convention 1977 (No 148)),20.06.1977,20.06.1977,11.07.1979,31.12.9999,1,1,NA,GHHR,ILO,Y,Y,Labour convention,NA
DCLRAA_1978R,DCLRAA_1978R,Declaration Of Alma-Ata,12.09.1978,12.09.1978,NA,31.12.9999,0,1,NA,BOTH,WHO,Y,Y,WHO resolution,NA
RMTPMH_1978S,RMTPMH_1978S,Review Of The Medium-term Programme For Mental Health,24.01.1978,24.01.1978,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/91118?show=full,WHO,WHO,Y,Y,WHO resolution,NA
CDCLEO_1979S,CDCLEO_1979S,Code Of Conduct For Law Enforcement Officials,17.12.1979,17.12.1979,NA,31.12.9999,0,1,https://www.ohchr.org/sites/default/files/codeofconduct.pdf,GHHR,UN,Y,N,UN resolution,NA
DVPARP_1979S,DVPARP_1979S,Development Of The WHO Programme On Alcohol-related Problems,25.05.1979,25.05.1979,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/154503?show=full,WHO,WHO,Y,Y,WHO resolution,NA
ELMFDW_1979A,ELMFDW_1979A,Convention On The Elimination Of All Forms Of Discrimination Against Women (CEDAW),18.12.1979,18.12.1979,03.09.1981,31.12.9999,1,1,NA,GHHR,UN,Y,N,Rights convention,NA
HP07MC_1987A,HP07MC_1987A,Convention Concerning Health Protection And Medical Care For Seafarers (ILO Health Protection And Medical Care (Seafarers) Convention 1987 (No 164)),08.10.1987,08.10.1987,11.01.1991,20.08.2013,1,1,NA,GHHR,ILO,Y,Y,Labour convention,Corrected Beg year; succeeded by Maritime Labour Convention
OS06SH_1979A,OS06SH_1979A,Convention Concerning Occupational Safety And Health In Dock Work (ILO Occupational Safety And Health (Dock Work) Convention 1979 (No 152)),25.06.1979,25.06.1979,05.12.1981,31.12.9999,1,1,NA,GHHR,ILO,Y,Y,Labour convention,NA
AR08PS_1980A,AR08PS_1980A,Action In Respect Of International Conventions On Narcotic And Psychotropic Substances Abuse Of Narcotic And Psychotropic Substances,23.05.1980,23.05.1980,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/155552?show=full,WHO,WHO,Y,Y,WHO resolution,NA
PRMBTD_1980P,PRMBTD_1980P,Protocol On Prohibitions Or Restrictions On The Use Of Mines Booby-Traps And Other Devices,10.10.1980,10.10.1980,02.12.1983,31.12.9999,1,1,NA,GHHR,UN,Y,N,IHL convention,NA
ABCHPR_1981A,ABCHPR_1981A,African Banjul Charter On Human And Peoples Rights,27.06.1981,27.06.1981,21.10.1986,31.12.9999,1,1,NA,GHHR,AU,Y,N,Rights convention,Corrected title
AFCHPR_1981A,AFCHPR_1981A,African Charter On Human And Peoples Rights 1981,27.06.1981,27.06.1981,21.10.1986,31.12.9999,1,1,NA,GHHR,AU,Y,N,Rights convention,Corrected title
OS08WE_1981A,OS08WE_1981A,Convention Concerning Occupational Safety And Health And The Working Environment (ILO Convention Concerning Occupational Safety And Health And The Working Environment (No 155)),22.06.1981,22.06.1981,11.08.1983,31.12.9999,1,1,NA,GHHR,ILO,Y,Y,Labour convention,NA
WM04CP_198109..19R,WM04CP_198109..19R,World Medical Association Resolution On Physician Participation In Capital Punishment (revised In 2008),1981-09..1981-10,1981-09..1981-10,NA,2018-10,0,1,NA,GHHR,WMA,Y,Y,Association declaration,NA
AR05PS_1982A,AR05PS_1982A,Action In Respect Of International Conventions On Narcotic Drugs And Psychotropic Substances,22.01.1982,22.01.1982,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/159236?show=full,WHO,WHO,Y,Y,WHO resolution,NA
PM14TP_1982A,PM14TP_1982A,Principles Of Medical Ethics Relevant To The Role Of Health Personnel Particularly Physicians In The Protection Of Prisoners And Detainees Against Torture And Other Cruel Inhuman Or Degrading Treatment Or Punishment,18.12.1982,18.12.1982,NA,31.12.9999,0,1,https://www.ohchr.org/en/instruments-mechanisms/instruments/principles-medical-ethics-relevant-role-health-personnel,GHHR,UN,Y,Y,UN resolution,NA
TCIDTP_1984A,TCIDTP_1984A,Convention Against Torture And Other Cruel Inhuman Or Degrading Treatment Or Punishment (CAT),10.12.1984,10.12.1984,26.06.1987,31.12.9999,1,1,NA,GHHR,UN,Y,N,Rights convention,NA
INAPPT_1985A,INAPPT_1985A,Inter-American Convention To Prevent And Punish Torture,12.09.1985,12.09.1985,28.02.1987,31.12.9999,1,1,NA,GHHR,OAS,Y,N,Rights convention,NA
OCCPHS_1985A,OCCPHS_1985A,Convention Concerning Occupational Health Services (ILO No 161),25.06.1985,25.06.1985,17.02.1988,31.12.9999,1,1,NA,GHHR,ILO,Y,Y,Labour convention,NA
DCLRTD_1986R,DCLRTD_1986R,Declaration On The Right To Development,04.12.1986,04.12.1986,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN resolution,NA
PRMNPD_1986O,PRMNPD_1986O,Prevention Of Mental Neurological And Psychosocial Disorders,16.05.1986,16.05.1986,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/163186?show=full,WHO,WHO,Y,Y,WHO resolution,NA
EP05PS_1987A,EP05PS_1987A,European Convention For The Prevention Of Torture And Inhuman Or Degrading Treatment Or Punishment Strasbourg 26111987,26.11.1987,26.11.1987,01.02.1989,31.12.9999,1,1,NA,GHHR,COE,Y,N,Rights convention,NA
WRMADE_19R,WRMADE_19R,World Medical Association Declaration On Euthanasia (reaffirmed In 2005),1987-10,1987-10,NA,2019-10,0,1,NA,GHHR,WMA,Y,Y,Association declaration,NA
AA13RA_1988P04,AA13RA_1988P04,Additional Protocol To The American Convention On Human Rights In The Area Of Economic Social And Cultural Rights (Protocol Of San Salvador) ACHPR Res73(36)04 Resolution On Economic Social And Cultural Rights In Africa,17.11.1988,17.11.1988,16.11.1999,31.12.9999,1,1,NA,GHHR,OAS,Y,N,Rights convention,NA
BP04DI_1988O,BP04DI_1988O,Body Of Principles For The Protection Of All Persons Under Any Form Of Detention Or Imprisonment,09.12.1988,09.12.1988,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,Rights convention,NA
SH04HC_1988A,SH04HC_1988A,Convention Concerning Safety And Health In Construction (ILO Safety And Health In Construction Convention 1988 (No 167)),20.06.1988,20.06.1988,11.01.1991,31.12.9999,1,1,NA,GHHR,ILO,Y,Y,Labour convention,NA
CTMHWD_1989A,CTMHWD_1989A,Basel Convention On The Control Of Transboundary Movements Of Hazardous Wastes And Their Disposal,22.03.1989,22.03.1989,05.05.1992,31.12.9999,1,1,NA,GHHR,UN,Y,N,Environmental convention,NA
ERPNAD_1989A,ERPNAD_1989A,European Anti-Doping Convention,16.11.1989,16.11.1989,01.03.1990,31.12.9999,1,1,NA,GHHR,COE,Y,N,Sport convention,NA
IT06TP_1989A,IT06TP_1989A,Convention Concerning Indigenous And Tribal Peoples In Independent Countries (ILO Indigenous And Tribal Peoples Convention 1989 (No 169)),27.06.1989,27.06.1989,05.09.1991,31.12.9999,1,1,NA,GHHR,ILO,Y,N,Labour convention,NA
RGHTSC_1989A,RGHTSC_1989A,Convention On The Rights Of The Child (CRC),20.11.1989,20.11.1989,02.09.1990,31.12.9999,1,1,NA,GHHR,UN,Y,N,Rights convention,NA
AFCRWC_1990A,AFCRWC_1990A,African Charter On The Rights And Welfare Of The Child,01.07.1990,01.07.1990,29.11.1999,31.12.9999,1,1,NA,GHHR,AU,Y,N,Rights convention,NA
CG08IS_1990R15,CG08IS_1990R15,CEDAW General Recommendation No 15 Avoidance Of Discrimination Against Women In National Strategies For The Prevention And Control Of Acquired Immunodeficiency Syndrome (AIDS),02.02.1990,02.02.1990,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,Rights CIL,NA
CP04RW_1990A,CP04RW_1990A,Code Of Practice On The International Transboundary Movement Of Radioactive Waste,21.09.1990,21.09.1990,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,IAEA resolution,NA
CRCSDC_1990R,CRCSDC_1990R,Caracas Declaration,14.11.1990,14.11.1990,NA,31.12.9999,0,1,NA,GHHR,PAHO,Y,Y,PAHO resolution,NA
GRCPDF_1990R,GRCPDF_1990R,Guidelines For The Regulation Of Computerized Personal Data Files,14.12.1990,14.12.1990,NA,31.12.9999,0,1,https://digitallibrary.un.org/record/105299?ln=en,GHHR,UN,Y,N,UN resolution,NA
IP04MF_1990A,IP04MF_1990A,International Convention On The Protection Of The Rights Of All Migrant Workers And Members Of Their Families (ICRMW),18.12.1990,18.12.1990,01.07.2003,31.12.9999,1,1,NA,GHHR,UN,Y,N,Rights convention,NA
NGWINW_1990A,NGWINW_1990A,Convention Concerning Night Work (ILO Night Work Convention 1990 (No 171)),26.06.1990,26.06.1990,04.01.1995,31.12.9999,1,1,NA,GHHR,ILO,Y,N,Labour convention,NA
SFCWIC_1990A,SFCWIC_1990A,Convention Concerning Safety In The Use Of Chemicals At Work (ILO Chemicals Convention 1990 (No 170)),25.06.1990,25.06.1990,04.11.1993,31.12.9999,1,1,NA,GHHR,ILO,Y,N,Labour convention,NA
CSGCAH_1991O4,CSGCAH_1991O4,CESCR General Comment No 4 The Right To Adequate Housing,13.12.1991,13.12.1991,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN resolution,NA
IIPAAR_1991A,IIPAAR_1991A,Implementation Of The International Plan Of Action On Ageing And Related Activities,16.12.1991,16.12.1991,NA,31.12.9999,0,1,https://digitallibrary.un.org/record/135779?ln=en,WHO,UN,Y,N,UN resolution,NA
PP06HC_1991S,PP06HC_1991S,Principles For The Protection Of Persons With Mental Illness And The Improvement Of Mental Health Care (MI Principles),17.12.1991,17.12.1991,NA,31.12.9999,0,1,"https://www.ohchr.org/en/instruments-mechanisms/instruments/principles-protection-persons-mental-illness-and-improvement#:~:text=Principle%201,-Fundamental%20freedoms%20and&text=All%20persons%20have%20the%20right,3.",GHHR,UN,Y,Y,UN resolution,NA
UNNPOP_1991O,UNNPOP_1991O,United Nations Principles For Older Persons,16.12.1991,16.12.1991,NA,31.12.9999,0,1,https://www.ohchr.org/en/instruments-mechanisms/instruments/united-nations-principles-older-persons,GHHR,UN,Y,N,UN resolution,NA
AGENDA_1992O21,AGENDA_1992O21,Agenda 21,14.06.1992,14.06.1992,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN plan of action,NA
CDGRVW_1992R19,CDGRVW_1992R19,CEDAW General Recommendation No 19 Violence Against Women,30.01.1992,30.01.1992,NA,31.12.9999,0,1,https://tbinternet.ohchr.org/_layouts/15/treatybodyexternal/TBSearch.aspx?Lang=en&TreatyID=3&DocTypeID=11,GHHR,UN,Y,N,Rights CIL,NA
PRCLMA_1992R,PRCLMA_1992R,Proclamation On Ageing,16.10.1992,16.10.1992,NA,31.12.9999,0,1,https://digitallibrary.un.org/record/155060?ln=en,WHO,UN,Y,N,UN resolution,NA
RD07ED_1992R21,RD07ED_1992R21,Rio Declaration On Environment And Development And Agenda 21 Of The United Nations Conference On Environment And Development,14.06.1992,14.06.1992,NA,31.12.9999,0,1,https://www.un.org/en/conferences/environment/rio1992,GHHR,UN,Y,N,UN resolution,NA
RDCLED_1992R,RDCLED_1992R,Rio Declaration On Environment And Development,14.06.1992,14.06.1992,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN resolution,NA
SREOPD_1993R,SREOPD_1993R,Standard Rules On The Equalization Of Opportunities For Persons With Disabilities,20.12.1993,20.12.1993,NA,31.12.9999,0,1,NA,GHHR,UN,Y,Y,UN resolution,NA
VD06HR_1993R,VD06HR_1993R,Vienna Declaration And Programme Of Action Adopted By The World Conference On Human Rights,25.06.1993,25.06.1993,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN resolution,NA
CSGCPD_1994O5,CSGCPD_1994O5,CESCR General Comment No 5 Persons With Disabilities,09.12.1994,09.12.1994,NA,31.12.9999,0,1,NA,GHHR,UN,Y,Y,Rights CIL,NA
DCLEVW_1993R,DCLEVW_1993R,Declaration On The Elimination Of Violence Against Women,20.12.1993,20.12.1993,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN resolution,Corrected year
