manyID,treatyID,Title,Begin,Signature,Force,End,Formal,TreatyText,url,Dataset,Source,Health_in_scope,Health_as_primary_intent,Type,Comments
IA04VW_1994A,IA04VW_1994A,Inter-American Convention On The Prevention Punishment And Eradication Of Violence Against Women (Convention Of Belem Do Para),06.09.1994,06.09.1994,03.05.1995,31.12.9999,1,1,https://www.oas.org/juridico/english/treaties/a-61.html,GHHR,OAS,Y,N,Rights convention,NA
IMPLRC_1993A,IMPLRC_1993A,Implementation Of The Convention On The Rights Of The Child,10.03.1993,10.03.1993,NA,31.12.9999,0,1,https://ap.ohchr.org/documents/alldocs.aspx?doc_id=4160,WHO,UN,Y,N,UN resolution,Corrected year
NCLRSF_1994A,NCLRSF_1994A,Convention On Nuclear Safety,17.06.1994,17.06.1994,24.10.1996,31.12.9999,1,1,NA,GHHR,UN,Y,N,IAEA convention,NA
PA07WC_1994A,PA07WC_1994A,Plan Of Action For The Elimination Of Harmful Traditional Practices Affecting The Health Of Women And Children,22.07.1994,22.07.1994,NA,31.12.9999,0,1,NA,GHHR,UN,Y,Y,UN plan of action,NA
PAICPD_1994S,PAICPD_1994S,Programme Of Action Of The International Conference On Population And Development,13.09.1994,13.09.1994,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN plan of action,NA
WD12DT_19R,WD12DT_19R,WMA Declaration Of Hamburg Concerning Support For Medical Doctors Refusing To Participate In Or To Condone The Use Of Torture Or Other Forms Of Cruel Inhuman Or Degrading Treatment,1997-11,1997-11,NA,31.12.9999,0,1,NA,GHHR,WMA,Y,Y,Association declaration,Corrected year
BJNDPA_1995R,BJNDPA_1995R,Beijing Declaration And Platform For Action,15.09.1995,15.09.1995,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN resolution,NA
CD07SD_1995R,CD07SD_1995R,Copenhagen Declaration On Social Development And Programme Of Action Of The World Summit For Social Development,12.03.1995,12.03.1995,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN plan of action,NA
CG06OP_1995O6,CG06OP_1995O6,CESCR General Comment No 6 The Economic Social And Cultural Rights Of Older Persons,08.12.1995,08.12.1995,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,Rights CIL,NA
FRMWPM_1995A,FRMWPM_1995A,The Framework Convention For The Protection Of National Minorities 1995,01.02.1995,01.02.1995,01.02.1998,31.12.9999,1,1,NA,GHHR,COE,Y,N,Rights convention,NA
SH04HM_1995A,SH04HM_1995A,Convention Concerning Safety And Health In Mines (ILO Safety And Health In Mines Convention 1995 (No 176)),22.06.1995,22.06.1995,05.06.1998,31.12.9999,1,1,NA,GHHR,ILO,Y,Y,Labour convention,NA
ERPNSC_1996A,ERPNSC_1996A,European Social Charter (revised),03.05.1996,03.05.1996,01.07.1999,31.12.9999,1,1,NA,GHHR,COE,Y,N,Social convention,NA
HMWIHW_1996A,HMWIHW_1996A,Convention Concerning Home Work (ILO Home Work Convention 1996 (No 177)),20.06.1996,20.06.1996,22.04.2000,31.12.9999,1,1,NA,GHHR,ILO,Y,N,Labour convention,NA
ID06HS_1996R2,ID06HS_1996R2,Istanbul Declaration And The Habitat Agenda Of The 2 United Nations Conference On Human Settlements (Habitat 2),14.06.1996,14.06.1996,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN resolution,Corrected title
MDESPP_1996R,MDESPP_1996R,Madrid Declaration On Ethical Standards For Psychiatric Practice,25.08.1996,25.08.1996,NA,31.12.9999,0,1,NA,GHHR,WPA,Y,Y,Association declaration,NA
CDMNTH_1997R,CDMNTH_1997R,Resolution CD4015 Mental Health,26.06.1997,26.06.1997,NA,31.12.9999,0,1,https://www.paho.org/en/documents/resolution-cd4015-1997-about-mental-health,WHO,PAHO,Y,Y,WHO resolution,NA
PH09RB_1997A,PH09RB_1997A,Convention For The Protection Of Human Rights And Dignity Of The Human Being With Regard To The Application Of Biology And Medicine Convention On Human Rights And Biomedicine,04.04.1997,04.04.1997,01.12.1999,31.12.9999,1,1,NA,GHHR,COE,Y,N,Rights convention,NA
UDHGHR_1997R,UDHGHR_1997R,Universal Declaration On The Human Genome And Human Rights,11.11.1997,11.11.1997,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN resolution,NA
AP11HB_1998P,AP11HB_1998P,Additional Protocol To The Convention For The Protection Of Human Rights And Dignity Of The Human Being With Regard To The Application Of Biology And Medicine On The Prohibition Of Cloning Human Beings,12.01.1998,12.01.1998,01.03.2001,31.12.9999,1,1,NA,GHHR,COE,Y,N,Rights convention,NA
GDNPID_1998O,GDNPID_1998O,Guiding Principles On Internal Displacement,17.04.1998,17.04.1998,NA,31.12.9999,0,1,https://www.ohchr.org/en/special-procedures/sr-internally-displaced-persons/international-standards,GHHR,UN,Y,N,Rights CIL,NA
INGHHR_1998O,INGHHR_1998O,International Guidelines On HIVAIDS And Human Rights,1998,1998,NA,31.12.9999,0,1,NA,GHHR,UN,Y,Y,UN resolution,OHCHR document  E/CN.4/1997/37 not available online
RMSICC_1998A,RMSICC_1998A,Rome Statute Of The International Criminal Court (ICC),17.07.1998,17.07.1998,01.07.2002,31.12.9999,1,1,NA,GHHR,ICC,Y,N,Rights convention,NA
CDGRFC_1990R14,CDGRFC_1990R14,CEDAW General Recommendation No 14 Female Circumcision,03.02.1990,03.02.1990,NA,31.12.9999,0,1,NA,GHHR,UN,Y,Y,Rights CIL,Corrected year
CDWGRA_19R24,CDWGRA_19R24,CEDAW General Recommendation No 24 Article 12 Of The Convention (Women And Health),1999-08,1999-08,NA,31.12.9999,0,1,https://tbinternet.ohchr.org/_layouts/15/treatybodyexternal/TBSearch.aspx?Lang=en&TreatyID=3&DocTypeID=11,GHHR,UN,Y,Y,Rights CIL,NA
CSGCAF_1999O12,CSGCAF_1999O12,CESCR General Comment No 12 The Right To Adequate Food,12.05.1999,12.05.1999,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,Rights CIL,NA
IA04PD_1999A,IA04PD_1999A,Inter-American Convention On The Elimination Of All Forms Of Discrimination Against Persons With Disabilities,07.06.1999,07.06.1999,14.09.2001,31.12.9999,1,1,NA,GHHR,OAS,Y,Y,Rights convention,NA
PA05FI_1999S,PA05FI_1999S,Programme Of Action Of The International Conference On Population And Development (1994) Follow-up ICPD5,08.11.1999,08.11.1999,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN plan of action,NA
CHFREU_2007A,CHFREU_2007A,Charter Of Fundamental Rights Of The European Union,12.12.2007,12.12.2007,01.12.2009,31.12.9999,1,1,NA,GHHR,EU,Y,N,Rights convention,NA
CPNHGN_2000O5,CPNHGN_2000O5,Copenhagen Plus 5,01.07.2000,01.07.2000,NA,31.12.9999,0,1,https://research.un.org/en/docs/ga/quick/special,GHHR,UN,Y,N,UN resolution,Plus Five' refers to special session in UNGA held five years after Copenhagen Declaration
CG04SH_2000O14,CG04SH_2000O14,CESCR General Comment No 14 The Right To The Highest Attainable Standard Of Health,11.05.2000,11.05.2000,NA,31.12.9999,0,1,https://digitallibrary.un.org/record/425041?ln=en,GHHR,UN,Y,Y,Rights CIL,Corrected title
GLPCND_2000S,GLPCND_2000S,Global Strategy For The Prevention And Control Of Noncommunicable Diseases,22.03.2000,22.03.2000,NA,31.12.9999,0,1,NA,WHO,WHO,Y,Y,WHO resolution,NA
OPTNRC_2000P,OPTNRC_2000P,Optional Protocols To The Convention On The Rights Of The Child,25.05.2000,25.05.2000,12.02.2002,31.12.9999,1,1,https://www.ohchr.org/en/instruments-mechanisms/instruments/optional-protocol-convention-rights-child-involvement-children,WHO,UN,Y,N,Rights convention,EOF date for Optional Protocol to the Convention on the Rights of the Child on the involvement of children in armed conflict
CDRMNH_2001R10,CDRMNH_2001R10,Resolution CD43R10 Mental Health,27.09.2001,27.09.2001,NA,31.12.9999,0,1,https://www.paho.org/en/documents/cd43r10-2001-mental-health-resolution,WHO,PAHO,Y,Y,WHO resolution,NA
DC04GA_2001R,DC04GA_2001R,Declaration Of Commitment On HIVAIDS Global Crisis-Global Action,27.06.2001,27.06.2001,NA,31.12.9999,0,1,NA,GHHR,UN,Y,Y,UN resolution,NA
AH06HO_2002P,AH06HO_2002P,Additional Protocol To The Convention On Human Rights And Biomedicine On Transplantation Of Organs And Tissues Of Human Origin,24.01.2002,24.01.2002,2006,31.12.9999,1,1,https://rm.coe.int/1680081562,GHHR,COE,Y,Y,Rights convention,NA
CSCGCW_20O15,CSCGCW_20O15,CESCR General Comment No 15 The Right To Water,2002-11,2002-11,NA,31.12.9999,0,1,https://digitallibrary.un.org/record/486454?ln=en,GHHR,UN,Y,N,Rights CIL,NA
DPAWSC_2002R,DPAWSC_2002R,Declaration And Plan Of Action Of The World Summit For Children,10.05.2002,10.05.2002,NA,31.12.9999,0,1,https://research.un.org/en/docs/ga/quick/special,GHHR,UN,Y,N,UN resolution,NA
FLLWAA_2002O2,FLLWAA_2002O2,Follow-up To The 2 World Assembly On Ageing,18.12.2002,18.12.2002,NA,31.12.9999,0,1,https://extranet.who.int/mindbank/item/5157,WHO,WHO,Y,Y,WHO resolution,Corrected title
JD05SD_2002R,JD05SD_2002R,Johannesburg Declaration And Plan Of Implementation Of The World Summit For Sustainable Development,04.09.2002,04.09.2002,NA,31.12.9999,0,1,https://www.un.org/esa/sustdev/documents/WSSD_POI_PD/English/POI_PD.htm,GHHR,UN,Y,N,UN resolution,Added new url
MCICFD_2002R,MCICFD_2002R,Monterrey Consensus Of The International Conference On Financing For Development,22.03.2002,22.03.2002,NA,31.12.9999,0,1,NA,GHHR,UN,Y,N,UN resolution,NA
MNHRCA_2002A,MNHRCA_2002A,Mental Health Responding To The Call For Action,18.05.2002,18.05.2002,NA,31.12.9999,0,1,NA,WHO,WHO,Y,Y,WHO resolution,NA
OCCPSH_2002P15,OCCPSH_2002P15,Protocol To The Occupational Safety And Health Convention (ILO No 155),20.06.2002,20.06.2002,09.02.2005,31.12.9999,1,1,NA,GHHR,ILO,Y,N,Labour convention,NA
PD07AA_2002R2,PD07AA_2002R2,Political Declaration And Madrid International Plan Of Action On Ageing Of The 2 World Assembly On Ageing,12.04.2002,12.04.2002,NA,31.12.9999,0,1,NA,GHHR,UN,Y,Y,UN resolution,Corrected title
STRNMH_2002O,STRNMH_2002O,Strengthening Mental Health,17.01.2002,17.01.2002,NA,31.12.9999,0,1,https://extranet.who.int/mindbank/item/364,WHO,WHO,Y,Y,WHO resolution,NA
AC05WA_2003P,AC05WA_2003P,Protocol To The African Charter On Human And Peoples Rights On The Rights Of Women In Africa,11.07.2003,11.07.2003,25.11.2005,31.12.9999,1,1,NA,GHHR,AU,Y,N,Rights convention,Corrected title
CG06RC_2003A,CG06RC_2003A,CRC General Comment No 4 Adolescent Health And Development In The Context Of The Convention On The Rights Of The Child,01.07.2003,01.07.2003,NA,31.12.9999,0,1,NA,GHHR,UN,Y,Y,Rights CIL,NA
CGCHRC_2003O3,CGCHRC_2003O3,CRC General Comment No 3 HIVAIDS And The Rights Of The Child,17.03.2003,17.03.2003,NA,31.12.9999,0,1,NA,GHHR,UN,Y,Y,Rights CIL,NA
FRMWTC_2003A,FRMWTC_2003A,The WHO Framework Convention On Tobacco Control,21.05.2003,21.05.2003,27.02.2005,31.12.9999,1,1,https://fctc.who.int/publications/i/item/9241591013,WHO,WHO,Y,Y,WHO convention,NA
IW05SC_2003S21,IW05SC_2003S21,Implementation Of The World Programme Of Action Concerning Disabled Persons Towards A Society For All In The 21 Century,22.12.2003,22.12.2003,NA,31.12.9999,0,1,https://www.un.org/development/desa/disabilities/implementation-of-the-world-programme-of-action-concerning-disabled-persons-towards-a-society-for-all-in-the-twenty-first-centuryares58132.html,WHO,UN,Y,Y,UN plan of action,Corrected title
GLDPAH_2004S,GLDPAH_2004S,Global Strategy On Diet Physical Activity And Health,22.05.2004,22.05.2004,NA,31.12.9999,0,1,NA,WHO,WHO,Y,Y,WHO resolution,NA
AA09MD_2005R,AA09MD_2005R,Accelerating Achievement Of The Internationally Agreed Health-related Development Goals Including Those Contained In The Millennium Declaration,25.05.2005,25.05.2005,NA,31.12.9999,0,1,NA,WHO,WHO,Y,Y,WHO resolution,NA
AHRBBR_2005P,AHRBBR_2005P,Additional Protocol To The Convention On Human Rights And Biomedicine Concerning Biomedical Research,25.01.2005,25.01.2005,01.09.2007,31.12.9999,1,1,https://www.coe.int/en/web/conventions/full-list?module=treaty-detail&treatynum=195,GHHR,COE,Y,Y,Rights convention,NA
DSIPMR_2005O,DSIPMR_2005O,Disability Including Prevention Management And Rehabilitation,25.05.2005,25.05.2005,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/20373?show=full,WHO,WHO,Y,Y,WHO resolution,NA
ECBGPH_2005O,ECBGPH_2005O,Enhancing Capacity-building In Global Public Health,30.11.2005,30.11.2005,NA,31.12.9999,0,1,https://research.un.org/en/docs/ga/quick/regular/60,WHO,UN,Y,Y,WHO resolution,NA
EMRCSD_20O5,EMRCSD_20O5,EMRC52R52005 Substance Use And Dependence,2005-09,2005-09,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/122381?show=full,WHO,WHO,Y,Y,WHO resolution,NA
HLTPHL_2004O,HLTPHL_2004O,Health Promotion And Healthy Lifestyles,22.05.2004,22.05.2004,NA,31.12.9999,0,1,NA,WHO,WHO,Y,Y,WHO resolution,NA
INTRHR_2005R,INTRHR_2005R,International Health Regulations (2005),23.05.2005,23.05.2005,15.06.2007,31.12.9999,1,1,https://apps.who.int/iris/handle/10665/20353?show=full,WHO,WHO,Y,Y,WHO convention,NA
IPAARI_2005A,IPAARI_2005A,International Plan Of Action On Ageing Report On Implementation,14.04.2005,14.04.2005,NA,31.12.9999,0,1,https://apps.who.int/gb/ebwha/pdf_files/WHA58/A58_19-en.pdf,WHO,WHO,Y,Y,WHO resolution,NA
IW09PD_2005S,IW09PD_2005S,Implementation Of The World Programme Of Action Concerning Disabled Persons Realizing The Millennium Development Goals For Persons With Disabilities,16.12.2005,16.12.2005,NA,31.12.9999,0,1,https://www.un.org/esa/socdev/enable/impwpaac360l3.htm,WHO,UN,Y,Y,UN plan of action,NA
MH05BS_2005R,MH05BS_2005R,Mental Health Declaration For Europe Facing The Challenges Building Solutions,14.01.2005,14.01.2005,NA,31.12.9999,0,1,NA,WHO,WHO,Y,Y,WHO resolution,NA
PHPCHA_2005O,PHPCHA_2005O,Public-health Problems Caused By Harmful Use Of Alcohol,25.05.2005,25.05.2005,NA,31.12.9999,0,1,NA,WHO,WHO,Y,Y,WHO resolution,NA
STRAHA_2005A,STRAHA_2005A,Strengthening Active And Healthy Ageing,22.01.2005,22.01.2005,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/20248?show=full,WHO,WHO,Y,Y,WHO resolution,NA
CD12RR_2006R1,CD12RR_2006R1,Resolution CD47R1 (2006) Disability Prevention And Rehabilitation In The Context Of The Righ To The Enjoyment Of The Highest Attainable Standard Of Physical And Mental Health And Other Related Rights,25.09.2006,25.09.2006,NA,31.12.9999,0,1,https://iris.paho.org/handle/10665.2/365,WHO,PAHO,Y,Y,WHO resolution,Corrected title
EP06MR_20O6,EP06MR_20O6,EMRC53R52006 Public Health Problems Of Alcohol Consumption In The Eastern Mediterranean Region,2006-09,2006-09,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/122484?show=full,WHO,WHO,Y,Y,WHO resolution,NA
PF08SH_2006A,PF08SH_2006A,Convention Concerning The Promotional Framework For Occupational Safety And Health (ILO Promotional Framework For Occupational Safety And Health Convention (No 187)),15.06.2006,15.06.2006,20.02.2009,31.12.9999,1,1,https://www.ilo.org/dyn/normlex/en/f?p=NORMLEXPUB:12100:0::NO::P12100_ILO_CODE:C187,GHHR,ILO,Y,N,Labour convention,NA
RGHTPD_2006A,RGHTPD_2006A,Convention On The Rights Of Persons With Disabilities (CRPD),13.12.2006,13.12.2006,03.05.2008,31.12.9999,1,1,https://www.un.org/development/desa/disabilities/convention-on-the-rights-of-persons-with-disabilities.html,GHHR,UN,Y,Y,Rights convention,NA
IW09PD_2007S,IW09PD_2007S,Implementation Of The World Programme Of Action Concerning Disabled Persons Realizing The Millennium Development Goals For Persons With Disabilities,18.12.2007,18.12.2007,NA,31.12.9999,0,1,https://extranet.who.int/mindbank/item/357,WHO,WHO,Y,Y,UN plan of action,NA
PCNDIG_2007S,PCNDIG_2007S,Prevention And Control Of Noncommunicable Diseases Implementation Of The Global Strategy,29.01.2007,29.01.2007,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/22036?show=full,WHO,WHO,Y,Y,WHO resolution,NA
AAHNMA_2008R41,AAHNMA_2008R41,ACHPRRes141 (XXXXIIII)08 Resolution On Access To Health And Needed Medicines In Africa,24.11.2008,24.11.2008,NA,31.12.9999,0,1,https://www.globalhealthrights.org/instrument/achprres-141-xxxxiiii08-resolution-on-access-to-health-and-needed-medicines-in-africa-2/,GHHR,ACHPR,Y,Y,Rights CIL,NA
AH05HP_2008P,AH05HP_2008P,Additional Protocol To The Convention On Human Rights And Biomedicine Concerning Genetic Testing For Health Purposes,27.11.2008,27.11.2008,01.07.2018,31.12.9999,1,1,https://www.coe.int/en/web/conventions/full-list?module=treaty-detail&treatynum=203,GHHR,COE,Y,Y,Rights convention,NA
CSGCSS_2007O19,CSGCSS_2007O19,CESCR General Comment No 19 The Right To Social Security,23.11.2007,23.11.2007,NA,31.12.9999,0,1,https://digitallibrary.un.org/record/618890?ln=en,GHHR,UN,Y,N,Rights CIL,NA
MA04DG_2008O,MA04DG_2008O,Monitoring Of The Achievement Of The Health-related Millennium Development Goals,24.05.2008,24.05.2008,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/23535,WHO,WHO,Y,Y,WHO resolution,NA
PCNDIG_2008S,PCNDIG_2008S,Prevention And Control Of Noncommunicable Diseases Implementation Of The Global Strategy,24.05.2008,24.05.2008,NA,31.12.9999,0,1,https://apps.who.int/iris/handle/10665/23529?show=full,WHO,WHO,Y,Y,WHO resolution,NA
WHRDHA_2008O14,WHRDHA_2008O14,WHA614 Strategies To Reduce The Harmful Use Of Alcohol,24.05.2008,24.05.2008,NA,31.12.9999,0,1,https://apps.who.int/gb/ebwha/pdf_files/A61/A61_R4-en.pdf,WHO,WHO,Y,Y,WHO resolution,NA
CDPAMH_2009R17,CDPAMH_2009R17,Resolution CD49R17 Strategy And Plan Of Action On Mental Health,02.10.2009,02.10.2009,NA,31.12.9999,0,1,https://www.paho.org/en/documents/cd49r17-2009-strategy-and-plan-action-mental-health-resolution-0,WHO,PAHO,Y,Y,PAHO resolution,NA
CG05CR_2009O20,CG05CR_2009O20,CESCR General Comment No 20 Non-Discrimination In Economic Social And Cultural Rights,02.07.2009,02.07.2009,NA,31.12.9999,0,1,https://digitallibrary.un.org/record/659980?ln=en,GHHR,UN,Y,N,Rights CIL,NA
GDLACC_2009O,GDLACC_2009O,Guidelines For The Alternative Care Of Children,18.12.2009,18.12.2009,NA,31.12.9999,0,1,https://digitallibrary.un.org/record/673583?ln=en,WHO,UN,Y,Y,UN resolution,NA
