;Treaty1;Beg1;RefType;Treaty2;Beg2
1;Maastricht Principles On Extraterritorial Obligations Of States In The Area Of Economic Social And Cultural Rights;2011;Complements;International Covenant On Civil And Political Rights (ICCPR);1966
2;CESCR General Comment No 20 Non-Discrimination In Economic Social And Cultural Rights;2009;Cites;International Convention On The Elimination Of All Forms Of Racial Discrimination (CERD);1965
;CESCR General Comment No 20 Non-Discrimination In Economic Social And Cultural Rights;2009;Cites;Convention On The Elimination Of All Forms Of Discrimination Against Women (CEDAW);1979
;CESCR General Comment No 20 Non-Discrimination In Economic Social And Cultural Rights;2009;Cites;Convention Relating To The Status Of Refugees;1951
;CESCR General Comment No 20 Non-Discrimination In Economic Social And Cultural Rights;2009;Cites;Convention On The Rights Of The Child (CRC);1989
3;ACHPRRes141 (XXXXIIII)08 Resolution On Access To Health And Needed Medicines In Africa;2008;NA;NA;NA
;ACHPRRes141 (XXXXIIII)08 Resolution On Access To Health And Needed Medicines In Africa;2008;Cites;Additional Protocol To The Convention On Human Rights And Biomedicine Concerning Genetic Testing For Health Purposes;2008
4;Additional Protocol To The Convention On Human Rights And Biomedicine Concerning Genetic Testing For Health Purposes;2008;Cites;Convention For The Protection Of Human Rights And Dignity Of The Human Being With Regard To The Application Of Biology And Medicine Convention On Human Rights And Biomedicine;1997
5;CESCR General Comment No 19 The Right To Social Security;2008;Cites;International Convention On The Elimination Of All Forms Of Racial Discrimination (CERD);1965
;CESCR General Comment No 19 The Right To Social Security;2008;Cites;Convention On The Elimination Of All Forms Of Discrimination Against Women (CEDAW);1979
;CESCR General Comment No 19 The Right To Social Security;2008;Cites;Convention On The Rights Of The Child (CRC);1989
;CESCR General Comment No 19 The Right To Social Security;2008;Cites;Convention Relating To The Status Of Refugees;1951
6;Convention Concerning The Promotional Framework For Occupational Safety And Health (ILO Promotional Framework For Occupational Safety And Health Convention (No 187));2006;Cites;Convention Concerning Occupational Safety And Health And The Working Environment (ILO Convention Concerning Occupational Safety And Health And The Working Environment (No 155));1981
;Convention On The Rights Of Persons With Disabilities (CRPD);2006;Cites;International Convention On The Elimination Of All Forms Of Racial Discrimination (CERD);1965
;Convention On The Rights Of Persons With Disabilities (CRPD);2006;Cites;Convention On The Elimination Of All Forms Of Discrimination Against Women (CEDAW);1979
;Convention On The Rights Of Persons With Disabilities (CRPD);2006;Cites;International Convention On The Protection Of The Rights Of All Migrant Workers And Members Of Their Families (ICRMW);1990
7;Convention On The Rights Of Persons With Disabilities (CRPD);2006;Cites;Convention On The Rights Of The Child (CRC);1989
;International Convention For The Protection Of All Persons From Enforced Disappearance (CPED);2006;Cites;Geneva Convention (1) For The Amelioration Of The Condition Of The Wounded And Sick In Armed Forces In The Field;1949
;International Convention For The Protection Of All Persons From Enforced Disappearance (CPED);2006;Cites;Geneva Convention (2) For The Amelioration Of The Condition Of Wounded Sick And Shipwrecked Members Of Armed Forces At Sea;1949
;International Convention For The Protection Of All Persons From Enforced Disappearance (CPED);2006;Cites;Geneva Convention (3) Relative To The Treatment Of Prisoners Of War;1949
8;International Convention For The Protection Of All Persons From Enforced Disappearance (CPED);2006;Cites;Geneva Convention (4) Relative To The Protection Of Civilian Persons In Time Of War;1949
;International Convention For The Protection Of All Persons From Enforced Disappearance (CPED);2006;Cites;Protocol Additional (Protocol 1) To The Geneva Conventions Of 12 August 1949 And Relating To The Protection Of Victims Of International Armed Conflicts;1977
;International Convention For The Protection Of All Persons From Enforced Disappearance (CPED);2006;Cites;Protocol Additional (Protocol 2) To The Geneva Conventions Of 12 August 1949 And Relating To The Protection Of Victims Of Non-International Armed Conflicts;1977
9;Additional Protocol To The Convention On Human Rights And Biomedicine Concerning Biomedical Research;2005;Cites;Convention For The Protection Of Human Rights And Dignity Of The Human Being With Regard To The Application Of Biology And Medicine Convention On Human Rights And Biomedicine;1997
10;International Health Regulations (2005);2005;NA;NA;NA
11;ACHPR Res73(36)04 Resolution On Economic Social And Cultural Rights In Africa;2004;Cites;Convention On The Elimination Of All Forms Of Discrimination Against Women (CEDAW);1979
12;CRC General Comment No 3 HIVAIDS And The Rights Of The Child;2003;Cites;Convention On The Rights Of The Child (CRC);1989
13;CRC General Comment No 4 Adolescent Health And Development In The Context Of The Convention On The Rights Of The Child;2003;Cites;Convention On The Rights Of The Child (CRC);1989
14;Protocol To The African Charter On Human And PeoplesRights On The Rights Of Women In Africa;2003;Cites;African Charter On Humans And Peoples Rights 1981;1981
;Protocol To The African Charter On Human And PeoplesRights On The Rights Of Women In Africa;2003;Cites;African Charter On The Rights And Welfare Of The Child;1990
15;WHO Framework Convention On Tobacco Control (FCTC);2003;NA;NA;NA
16;Additional Protocol To The Convention On Human Rights And Biomedicine On Transplantation Of Organs And Tissues Of Human Origin;2002;Cites;Convention For The Protection Of Human Rights And Dignity Of The Human Being With Regard To The Application Of Biology And Medicine Convention On Human Rights And Biomedicine;1997
17;CESCR General Comment No 15 The Right To Water;2002;NA;NA;NA
18;Declaration And Plan Of Action Of The World Summit For Children;2002;NA;NA;NA
19;Declaration Of The World Food Summit 5 Years Later International Alliance Against Hunger;2002;NA;NA;NA
20;Johannesburg Declaration And Plan Of Implementation Of The World Summit For Sustainable Development;2002;Cites;Rio Declaration On Environment And Development;1992
;Johannesburg Declaration And Plan Of Implementation Of The World Summit For Sustainable Development;2002;Cites;Agenda 21;1992
21;Monterrey Consensus Of The International Conference On Financing For Development;2002;Cites;United Nations Millennium Declaration;2000
22;Political Declaration And Madrid International Plan Of Action On Ageing Of The 2 World Assembly On Ageing;2002;NA;NA;NA
23;Protocol To The Occupational Safety And Health Convention (ILO No 155);2002;Cites;Convention Concerning Occupational Safety And Health And The Working Environment (ILO Convention Concerning Occupational Safety And Health And The Working Environment (No 155));1981
24;Declaration Of Commitment On HIVAIDS Global Crisis-Global Action;2001;Cites;United Nations Millennium Declaration;2000
;Declaration Of Commitment On HIVAIDS Global Crisis-Global Action;2001;Cites;Beijing Declaration And Platform For Action;1995
25;Declaration On Cities And Other Human Settlements In The New Millennium Of The Special Session Of The General Assembly For An Overall Review And Appraisal Of The Implementation Of The Habitat Agenda;2001;Cites;Geneva Convention (4) Relative To The Protection Of Civilian Persons In Time Of War;1949
;Declaration On Cities And Other Human Settlements In The New Millennium Of The Special Session Of The General Assembly For An Overall Review And Appraisal Of The Implementation Of The Habitat Agenda;2001;Cites;Istanbul Declaration And The Habitat Agenda Of The 2 United Nations Conference On Human Settlements (Habitat 2);1996
;Declaration On Cities And Other Human Settlements In The New Millennium Of The Special Session Of The General Assembly For An Overall Review And Appraisal Of The Implementation Of The Habitat Agenda;2001;Cites;United Nations Millennium Declaration;2000
26;Durban Declaration And Programme Of Action Of The World Conference Against Racism Racial Discrimination Xenophobia And Related Intolerance;2001;NA;NA;NA
27;CESCR General Comment No 14 The Right To Health;2000;NA;NA;NA
28;Charter Of Fundamental Rights Of The European Union;2000;Cites;Convention For The Protection Of Human Rights And Fundamental Freedoms (European Convention On Human Rights (ECHR));1950
29;Copenhagen Plus 5;2000;NA;NA;NA
30;Optional Protocol To The Convention On The Rights Of The Child On The Sale Of Children Child Prostitution And Child Pornography (OP-CRC-SC);2000;Cites;Convention On The Rights Of The Child (CRC);1989
31;United Nations Millennium Declaration;2000;Cites;Convention On The Elimination Of All Forms Of Discrimination Against Women (CEDAW);1979
;United Nations Millennium Declaration;2000;Cites;Universal Declaration Of Human Rights;1948
32;CEDAW General Recommendation No 14 Female Circumcision;1999;NA;NA;NA
33;CEDAW General Recommendation No 24 Article 12 Of The Convention (Women And Health);1999;NA;NA;NA
34;CESCR General Comment No 12 The Right To Adequate Food;1999;NA;NA;NA
35;CESCR General Comment No 13 The Right To Education;1999;NA;NA;NA
36;Convention Concerning The Prohibition And Immediate Action For The Elimination Of The Worst Forms Of Child Labour (ILO Worst Forms Of Child Labour Convention 1999 (No 182));1999;Cites;Convention On The Rights Of The Child (CRC);1989
;Convention Concerning The Prohibition And Immediate Action For The Elimination Of The Worst Forms Of Child Labour (ILO Worst Forms Of Child Labour Convention 1999 (No 182));1999;Cites;Convention Concerning Forced Or Compulsory Labour (ILO Forced Labour Convention 1930 (No 29));1930
37;Inter-American Convention On The Elimination Of All Forms Of Discrimination Against Persons With Disabilities;1999;Cites;Additional Protocol To The American Convention On Human Rights In The Area Of Economic Social And Cultural Rights (Protocol Of San Salvador) ACHPR Res73(36)04 Resolution On Economic Social And Cultural Rights In Africa;1988
;Inter-American Convention On The Elimination Of All Forms Of Discrimination Against Persons With Disabilities;1999;Cites;American Declaration Of The Rights And Duties Of Man;1948
;Inter-American Convention On The Elimination Of All Forms Of Discrimination Against Persons With Disabilities;1999;Cites;Caracas Declaration;1990
38;Programme Of Action Of The International Conference On Population And Development (1994) Follow-up ICPD5;1999;NA;NA;NA
39;Additional Protocol To The Convention For The Protection Of Human Rights And Dignity Of The Human Being With Regard To The Application Of Biology And Medicine On The Prohibition Of Cloning Human Beings;1998;NA;NA;NA
40;Guiding Principles On Internal Displacement;1998;NA;NA;NA
41;International Guidelines On HIVAIDS And Human Rights;1998;NA;NA;NA
42;Rome Statute Of The International Criminal Court (ICC);1998;Cites;Geneva Convention (1) For The Amelioration Of The Condition Of The Wounded And Sick In Armed Forces In The Field;1949
;Rome Statute Of The International Criminal Court (ICC);1998;Cites;Geneva Convention (2) For The Amelioration Of The Condition Of Wounded Sick And Shipwrecked Members Of Armed Forces At Sea;1949
;Rome Statute Of The International Criminal Court (ICC);1998;Cites;Geneva Convention (3) Relative To The Treatment Of Prisoners Of War;1949
;Rome Statute Of The International Criminal Court (ICC);1998;Cites;Geneva Convention (4) Relative To The Protection Of Civilian Persons In Time Of War;1949
43;Convention For The Protection Of Human Rights And Dignity Of The Human Being With Regard To The Application Of Biology And Medicine Convention On Human Rights And Biomedicine;1997;Cites;Convention For The Protection Of Human Rights And Dignity Of The Human Being With Regard To The Application Of Biology And Medicine Convention On Human Rights And Biomedicine;1997
44;Universal Declaration On The Human Genome And Human Rights;1997;Cites;Universal Declaration Of Human Rights;1948
;Universal Declaration On The Human Genome And Human Rights;1997;Cites;Agenda 21;1992
;Universal Declaration On The Human Genome And Human Rights;1997;Cites;Convention On The Prevention And Punishment Of The Crime Of Genocide;1948
;Universal Declaration On The Human Genome And Human Rights;1997;Cites;International Convention On The Elimination Of All Forms Of Racial Discrimination (CERD);1965
;Universal Declaration On The Human Genome And Human Rights;1997;Cites;Convention On The Elimination Of All Forms Of Discrimination Against Women (CEDAW);1979
;Universal Declaration On The Human Genome And Human Rights;1997;Cites;Convention On The Rights Of The Child (CRC);1989
;Universal Declaration On The Human Genome And Human Rights;1997;Cites;Convention Concerning Discrimination In Respect Of Employment And Occupation (ILO Discrimination (Employment And Occupation) Convention 1958 (No 111));1958
;Universal Declaration On The Human Genome And Human Rights;1997;Cites;Convention Concerning Indigenous And Tribal Peoples In Independent Countries (ILO Indigenous And Tribal Peoples Convention 1989 (No 169));1989
;Universal Declaration On The Human Genome And Human Rights;1997;Cites;American Convention On Human Rights (ACHR);1969
;Universal Declaration On The Human Genome And Human Rights;1997;Cites;Convention For The Protection Of Human Rights And Fundamental Freedoms (European Convention On Human Rights (ECHR));1950
;Universal Declaration On The Human Genome And Human Rights;1997;Cites;African Charter On Humans And Peoples Rights 1981;1981
45;Convention Concerning Home Work (ILO Home Work Convention 1996 (No 177));1996;NA;NA;NA
46;European Social Charter (revised);1996;Cites;Convention For The Protection Of Human Rights And Fundamental Freedoms (European Convention On Human Rights (ECHR));1950
;European Social Charter (revised);1996;Cites;Convention Relating To The Status Of Refugees;1951
;European Social Charter (revised);1996;Cites;European Convention On Social And Medical Assistance;1953
47;Istanbul Declaration And The Habitat Agenda Of The 2 United Nations Conference On Human Settlements (Habitat 2);1996;Cites;Convention Relating To The Status Of Refugees;1951
;Istanbul Declaration And The Habitat Agenda Of The 2 United Nations Conference On Human Settlements (Habitat 2);1996;Cites;Convention On The Rights Of The Child (CRC);1989
;Istanbul Declaration And The Habitat Agenda Of The 2 United Nations Conference On Human Settlements (Habitat 2);1996;Cites;International Convention On The Protection Of The Rights Of All Migrant Workers And Members Of Their Families (ICRMW);1990
;Istanbul Declaration And The Habitat Agenda Of The 2 United Nations Conference On Human Settlements (Habitat 2);1996;Cites;Convention On The Elimination Of All Forms Of Discrimination Against Women (CEDAW);1979
48;Madrid Declaration On Ethical Standards For Psychiatric Practice;1996;NA;NA;NA
49;Beijing Declaration And Platform For Action;1995;NA;NA;NA
50;Beijing Declaration And Platform For Action;1995;NA;NA;NA
51;CESCR General Comment No 6 The Economic Social And Cultural Rights Of Older Persons;1995;NA;NA;NA
52;Convention Concerning Safety And Health In Mines (ILO Safety And Health In Mines Convention 1995 (No 176));1995;Cites;Convention Concerning The Protection Of Workers Against Occupational Hazards In The Working Environment Due To Air Pollution Noise And Vibration (ILO Working Environment Convention 1977 (No 148));1977
;Convention Concerning Safety And Health In Mines (ILO Safety And Health In Mines Convention 1995 (No 176));1995;Cites;Convention Concerning Occupational Health Services (ILO No 161);1985
;Convention Concerning Safety And Health In Mines (ILO Safety And Health In Mines Convention 1995 (No 176));1995;Cites;Convention Concerning Safety And Health In Construction (ILO Safety And Health In Construction Convention 1988 (No 167));1988
53;Copenhagen Declaration On Social Development And Programme Of Action Of The World Summit For Social Development;1995;NA;NA;NA
54;The Framework Convention For The Protection Of National Minorities 1995;1995;NA;NA;NA
55;CESCR General Comment No 5 Persons With Disabilities;1994;;;
56;Convention On Nuclear Safety;1994;NA;NA;NA
57;Declaration On The Elimination Of Violence Against Women;1994;Cites;Convention Against Torture And Other Cruel Inhuman Or Degrading Treatment Or Punishment (CAT);1984
;Declaration On The Elimination Of Violence Against Women;1994;Cites;Convention On The Elimination Of All Forms Of Discrimination Against Women (CEDAW);1979
;Declaration On The Elimination Of Violence Against Women;1994;Cites;Universal Declaration Of Human Rights;1948
58;Inter-American Convention On Forced Disappearance Of Persons;1994;Cites;American Convention On Human Rights (ACHR);1969
;Inter-American Convention On Forced Disappearance Of Persons;1994;Cites;American Declaration Of The Rights And Duties Of Man;1948
;Inter-American Convention On Forced Disappearance Of Persons;1994;Cites;Geneva Convention (1) For The Amelioration Of The Condition Of The Wounded And Sick In Armed Forces In The Field;1949
